

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 17:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1482                           ;ADC_LIB.c: 164:             ADCON0bits.CHS2 = 0;
  1483  0057  121F               	bcf	31,4	;volatile
  1484                           
  1485                           ;ADC_LIB.c: 165:             ADCON0bits.CHS3 = 1;
  1486  0058  169F               	bsf	31,5	;volatile
  1487                           
  1488                           ;ADC_LIB.c: 166:             break;
  1489  0059  28AD               	goto	l136
  1490  005A                     l147:	
  1491                           ;ADC_LIB.c: 167:         case 11:
  1492                           
  1493                           
  1494                           ;ADC_LIB.c: 168:             ADCON0bits.CHS0 = 1;
  1495  005A  151F               	bsf	31,2	;volatile
  1496                           
  1497                           ;ADC_LIB.c: 169:             ADCON0bits.CHS1 = 1;
  1498  005B  159F               	bsf	31,3	;volatile
  1499                           
  1500                           ;ADC_LIB.c: 170:             ADCON0bits.CHS2 = 0;
  1501  005C  121F               	bcf	31,4	;volatile
  1502                           
  1503                           ;ADC_LIB.c: 171:             ADCON0bits.CHS3 = 1;
  1504  005D  169F               	bsf	31,5	;volatile
  1505                           
  1506                           ;ADC_LIB.c: 172:             break;
  1507  005E  28AD               	goto	l136
  1508  005F                     l148:	
  1509                           ;ADC_LIB.c: 173:         case 12:
  1510                           
  1511                           
  1512                           ;ADC_LIB.c: 174:             ADCON0bits.CHS0 = 0;
  1513  005F  111F               	bcf	31,2	;volatile
  1514                           
  1515                           ;ADC_LIB.c: 175:             ADCON0bits.CHS1 = 0;
  1516  0060  119F               	bcf	31,3	;volatile
  1517                           
  1518                           ;ADC_LIB.c: 176:             ADCON0bits.CHS2 = 1;
  1519  0061  161F               	bsf	31,4	;volatile
  1520                           
  1521                           ;ADC_LIB.c: 177:             ADCON0bits.CHS3 = 1;
  1522  0062  169F               	bsf	31,5	;volatile
  1523                           
  1524                           ;ADC_LIB.c: 178:             break;
  1525  0063  28AD               	goto	l136
  1526  0064                     l149:	
  1527                           ;ADC_LIB.c: 179:         case 13:
  1528                           
  1529                           
  1530                           ;ADC_LIB.c: 180:             ADCON0bits.CHS0 = 1;
  1531  0064  151F               	bsf	31,2	;volatile
  1532                           
  1533                           ;ADC_LIB.c: 181:             ADCON0bits.CHS1 = 0;
  1534  0065  119F               	bcf	31,3	;volatile
  1535                           
  1536                           ;ADC_LIB.c: 182:             ADCON0bits.CHS2 = 1;
  1537  0066  161F               	bsf	31,4	;volatile
  1538                           
  1539                           ;ADC_LIB.c: 183:             ADCON0bits.CHS3 = 1;
  1540  0067  169F               	bsf	31,5	;volatile
  1541                           
  1542                           ;ADC_LIB.c: 184:             break;
  1543  0068  28AD               	goto	l136
  1544  0069                     l150:	
  1545                           ;ADC_LIB.c: 185:         case 14:
  1546                           
  1547                           
  1548                           ;ADC_LIB.c: 186:             ADCON0bits.CHS0 = 0;
  1549  0069  111F               	bcf	31,2	;volatile
  1550                           
  1551                           ;ADC_LIB.c: 187:             ADCON0bits.CHS1 = 1;
  1552  006A  159F               	bsf	31,3	;volatile
  1553                           
  1554                           ;ADC_LIB.c: 188:             ADCON0bits.CHS2 = 1;
  1555  006B  161F               	bsf	31,4	;volatile
  1556                           
  1557                           ;ADC_LIB.c: 189:             ADCON0bits.CHS3 = 1;
  1558  006C  169F               	bsf	31,5	;volatile
  1559                           
  1560                           ;ADC_LIB.c: 190:             break;
  1561  006D  28AD               	goto	l136
  1562  006E                     l151:	
  1563                           ;ADC_LIB.c: 191:         case 15:
  1564                           
  1565                           
  1566                           ;ADC_LIB.c: 192:             ADCON0bits.CHS0 = 1;
  1567  006E  151F               	bsf	31,2	;volatile
  1568                           
  1569                           ;ADC_LIB.c: 193:             ADCON0bits.CHS1 = 1;
  1570  006F  159F               	bsf	31,3	;volatile
  1571                           
  1572                           ;ADC_LIB.c: 194:             ADCON0bits.CHS2 = 1;
  1573  0070  161F               	bsf	31,4	;volatile
  1574                           
  1575                           ;ADC_LIB.c: 195:             ADCON0bits.CHS3 = 1;
  1576  0071  169F               	bsf	31,5	;volatile
  1577                           
  1578                           ;ADC_LIB.c: 196:             break;
  1579  0072  28AD               	goto	l136
  1580  0073                     l1149:
  1581  0073  0828               	movf	Select_ch@channel,w
  1582  0074  00A6               	movwf	??_Select_ch
  1583  0075  01A7               	clrf	??_Select_ch+1
  1584                           
  1585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1586                           ; Switch size 1, requested type "simple"
  1587                           ; Number of cases is 1, Range of values is 0 to 0
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte            4     3 (average)
  1591                           ; direct_byte           11     8 (fixed)
  1592                           ; jumptable            260     6 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594  0076  0827               	movf	??_Select_ch+1,w
  1595  0077  3A00               	xorlw	0	; case 0
  1596  0078  1903               	skipnz
  1597  0079  287B               	goto	l1355
  1598  007A  28AD               	goto	l136
  1599  007B                     l1355:
  1600                           
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 16, Range of values is 0 to 15
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte           49    25 (average)
  1606                           ; direct_byte           56     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609  007B  0826               	movf	??_Select_ch,w
  1610  007C  3A00               	xorlw	0	; case 0
  1611  007D  1903               	skipnz
  1612  007E  2823               	goto	l135
  1613  007F  3A01               	xorlw	1	; case 1
  1614  0080  1903               	skipnz
  1615  0081  2828               	goto	l137
  1616  0082  3A03               	xorlw	3	; case 2
  1617  0083  1903               	skipnz
  1618  0084  282D               	goto	l138
  1619  0085  3A01               	xorlw	1	; case 3
  1620  0086  1903               	skipnz
  1621  0087  2832               	goto	l139
  1622  0088  3A07               	xorlw	7	; case 4
  1623  0089  1903               	skipnz
  1624  008A  2837               	goto	l140
  1625  008B  3A01               	xorlw	1	; case 5
  1626  008C  1903               	skipnz
  1627  008D  283C               	goto	l141
  1628  008E  3A03               	xorlw	3	; case 6
  1629  008F  1903               	skipnz
  1630  0090  2841               	goto	l142
  1631  0091  3A01               	xorlw	1	; case 7
  1632  0092  1903               	skipnz
  1633  0093  2846               	goto	l143
  1634  0094  3A0F               	xorlw	15	; case 8
  1635  0095  1903               	skipnz
  1636  0096  284B               	goto	l144
  1637  0097  3A01               	xorlw	1	; case 9
  1638  0098  1903               	skipnz
  1639  0099  2850               	goto	l145
  1640  009A  3A03               	xorlw	3	; case 10
  1641  009B  1903               	skipnz
  1642  009C  2855               	goto	l146
  1643  009D  3A01               	xorlw	1	; case 11
  1644  009E  1903               	skipnz
  1645  009F  285A               	goto	l147
  1646  00A0  3A07               	xorlw	7	; case 12
  1647  00A1  1903               	skipnz
  1648  00A2  285F               	goto	l148
  1649  00A3  3A01               	xorlw	1	; case 13
  1650  00A4  1903               	skipnz
  1651  00A5  2864               	goto	l149
  1652  00A6  3A03               	xorlw	3	; case 14
  1653  00A7  1903               	skipnz
  1654  00A8  2869               	goto	l150
  1655  00A9  3A01               	xorlw	1	; case 15
  1656  00AA  1903               	skipnz
  1657  00AB  286E               	goto	l151
  1658  00AC  28AD               	goto	l136
  1659  00AD                     l136:
  1660                           
  1661                           ;ADC_LIB.c: 198:     ADCON0bits.GO = 1;
  1662  00AD  149F               	bsf	31,1	;volatile
  1663  00AE                     l152:
  1664  00AE  0008               	return
  1665  00AF                     __end_of_Select_ch:
  1666                           
  1667                           	psect	text4
  1668  025B                     __ptext4:	
  1669 ;; *************** function _ISR *****************
  1670 ;; Defined at:
  1671 ;;		line 44 in file "lab_2.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          4       0       0       0       0
  1688 ;;      Totals:         4       0       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		_derecho
  1694 ;;		_izquierdo
  1695 ;; This function is called by:
  1696 ;;		Interrupt level 1
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _ISR
  1702  025B                     _ISR:
  1703  025B                     i1l1157:
  1704                           
  1705                           ;lab_2.c: 45: 
  1706  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1707  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1708  025D  1F0C               	btfss	12,6	;volatile
  1709  025E  2A60               	goto	u10_21
  1710  025F  2A61               	goto	u10_20
  1711  0260                     u10_21:
  1712  0260  2A67               	goto	i1l1165
  1713  0261                     u10_20:
  1714  0261                     i1l1159:
  1715                           
  1716                           ;lab_2.c: 46:     INTCONbits.GIE = 1;
  1717  0261  130C               	bcf	12,6	;volatile
  1718  0262                     i1l1161:
  1719                           
  1720                           ;lab_2.c: 47:     INTCONbits.PEIE = 1;
  1721  0262  081E               	movf	30,w	;volatile
  1722  0263  00F8               	movwf	??_ISR
  1723  0264  0878               	movf	??_ISR,w
  1724  0265  00FD               	movwf	_display_adc	;volatile
  1725  0266                     i1l1163:
  1726                           
  1727                           ;lab_2.c: 48:     INTCONbits.T0IE = 1;
  1728  0266  149F               	bsf	31,1	;volatile
  1729  0267                     i1l1165:
  1730                           
  1731                           ;lab_2.c: 50:     INTCONbits.RBIE = 1;
  1732  0267  1D0B               	btfss	11,2	;volatile
  1733  0268  2A6A               	goto	u11_21
  1734  0269  2A6B               	goto	u11_20
  1735  026A                     u11_21:
  1736  026A  2A92               	goto	i1l1191
  1737  026B                     u11_20:
  1738  026B                     i1l1167:
  1739                           
  1740                           ;lab_2.c: 51:     INTCONbits.RBIF = 0;
  1741  026B  087D               	movf	_display_adc,w	;volatile
  1742  026C  00F8               	movwf	??_ISR
  1743  026D  0878               	movf	??_ISR,w
  1744  026E  00A2               	movwf	_auxiliar
  1745  026F                     i1l1169:
  1746                           
  1747                           ;lab_2.c: 52:     IOCBbits.IOCB0 = 1;
  1748  026F  0187               	clrf	7	;volatile
  1749  0270                     i1l1171:
  1750                           
  1751                           ;lab_2.c: 53:     IOCBbits.IOCB1 = 1;
  1752  0270  0189               	clrf	9	;volatile
  1753  0271                     i1l1173:
  1754                           
  1755                           ;lab_2.c: 55:     OPTION_REGbits.PSA = 0;
  1756  0271  087C               	movf	_toogle,w
  1757  0272  1D03               	btfss	3,2
  1758  0273  2A75               	goto	u12_21
  1759  0274  2A76               	goto	u12_20
  1760  0275                     u12_21:
  1761  0275  2A84               	goto	i1l1181
  1762  0276                     u12_20:
  1763  0276                     i1l1175:
  1764                           
  1765                           ;lab_2.c: 56:     OPTION_REGbits.PS0 = 1;
  1766  0276  087D               	movf	_display_adc,w	;volatile
  1767  0277  120A  118A  22B9  120A  118A  	fcall	_izquierdo
  1768  027C                     i1l1177:
  1769                           
  1770                           ;lab_2.c: 57:     OPTION_REGbits.PS1 = 0;
  1771  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1772  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1773  027E  1409               	bsf	9,0	;volatile
  1774  027F                     i1l1179:
  1775                           
  1776                           ;lab_2.c: 58:     OPTION_REGbits.PS2 = 1;
  1777  027F  3001               	movlw	1
  1778  0280  00F8               	movwf	??_ISR
  1779  0281  0878               	movf	??_ISR,w
  1780  0282  07FC               	addwf	_toogle,f
  1781                           
  1782                           ;lab_2.c: 59:     TMR0 = 177;
  1783  0283  2A8F               	goto	i1l1187
  1784  0284                     i1l1181:
  1785                           
  1786                           ;lab_2.c: 60: 
  1787  0284  087D               	movf	_display_adc,w	;volatile
  1788  0285  120A  118A  229C  120A  118A  	fcall	_derecho
  1789  028A                     i1l1183:
  1790                           
  1791                           ;lab_2.c: 61:     ANSEL = 0;
  1792  028A  3001               	movlw	1
  1793  028B  02FC               	subwf	_toogle,f
  1794  028C                     i1l1185:
  1795                           
  1796                           ;lab_2.c: 62:     ANSELH = 0;
  1797  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1798  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1799  028E  1489               	bsf	9,1	;volatile
  1800  028F                     i1l1187:
  1801                           
  1802                           ;lab_2.c: 64:     start_ch(8);
  1803  028F  30B1               	movlw	177
  1804  0290  0081               	movwf	1	;volatile
  1805  0291                     i1l1189:
  1806                           
  1807                           ;lab_2.c: 65:     Select_ch(8);
  1808  0291  110B               	bcf	11,2	;volatile
  1809  0292                     i1l1191:
  1810                           
  1811                           ;lab_2.c: 67:     TRISA = 0;
  1812  0292  080B               	movf	11,w	;volatile
  1813  0293                     i1l74:
  1814  0293  087B               	movf	??_ISR+3,w
  1815  0294  008A               	movwf	10
  1816  0295  087A               	movf	??_ISR+2,w
  1817  0296  0084               	movwf	4
  1818  0297  0E79               	swapf	??_ISR+1,w
  1819  0298  0083               	movwf	3
  1820  0299  0EFE               	swapf	btemp,f
  1821  029A  0E7E               	swapf	btemp,w
  1822  029B  0009               	retfie
  1823  029C                     __end_of_ISR:
  1824                           
  1825                           	psect	intentry
  1826  0004                     __pintentry:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1829                           
  1830  0004                     interrupt_function:
  1831  007E                     saved_w	set	btemp
  1832  0004  00FE               	movwf	btemp
  1833  0005  0E03               	swapf	3,w
  1834  0006  00F9               	movwf	??_ISR+1
  1835  0007  0804               	movf	4,w
  1836  0008  00FA               	movwf	??_ISR+2
  1837  0009  080A               	movf	10,w
  1838  000A  00FB               	movwf	??_ISR+3
  1839  000B  120A  118A  2A5B   	ljmp	_ISR
  1840                           
  1841                           	psect	text5
  1842  02B9                     __ptext5:	
  1843 ;; *************** function _izquierdo *****************
  1844 ;; Defined at:
  1845 ;;		line 73 in file "display_7s.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  adcLs           1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  adcLs           1    4[COMMON] unsigned char 
  1850 ;;  nsl             1    5[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         2       0       0       0       0
  1862 ;;      Temps:          1       0       0       0       0
  1863 ;;      Totals:         3       0       0       0       0
  1864 ;;Total ram usage:        3 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    1
  1867 ;; This function calls:
  1868 ;;		_tabla7segmentos
  1869 ;; This function is called by:
  1870 ;;		_ISR
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _izquierdo
  1876  02B9                     _izquierdo:
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _izquierdo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1880                           ;izquierdo@adcLs stored from wreg
  1881  02B9  00F4               	movwf	izquierdo@adcLs
  1882  02BA                     i1l1091:
  1883                           
  1884                           ;display_7s.c: 74:     uint8_t nsl = (adcLs & 0b00001111);
  1885  02BA  0874               	movf	izquierdo@adcLs,w
  1886  02BB  390F               	andlw	15
  1887  02BC  00F3               	movwf	??_izquierdo
  1888  02BD  0873               	movf	??_izquierdo,w
  1889  02BE  00F5               	movwf	izquierdo@nsl
  1890  02BF                     i1l1093:
  1891                           
  1892                           ;display_7s.c: 75:     tabla7segmentos(nsl);
  1893  02BF  0875               	movf	izquierdo@nsl,w
  1894  02C0  120A  118A  20AF  120A  118A  	fcall	_tabla7segmentos
  1895  02C5                     i1l181:
  1896  02C5  0008               	return
  1897  02C6                     __end_of_izquierdo:
  1898                           
  1899                           	psect	text6
  1900  029C                     __ptext6:	
  1901 ;; *************** function _derecho *****************
  1902 ;; Defined at:
  1903 ;;		line 66 in file "display_7s.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  adcHs           1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  adcHs           1    5[COMMON] unsigned char 
  1908 ;;  temp            1    7[COMMON] unsigned char 
  1909 ;;  nlh             1    6[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         3       0       0       0       0
  1921 ;;      Temps:          2       0       0       0       0
  1922 ;;      Totals:         5       0       0       0       0
  1923 ;;Total ram usage:        5 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		_tabla7segmentos
  1928 ;; This function is called by:
  1929 ;;		_ISR
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _derecho
  1935  029C                     _derecho:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _derecho: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           ;derecho@adcHs stored from wreg
  1940  029C  00F5               	movwf	derecho@adcHs
  1941  029D                     i1l1097:
  1942                           
  1943                           ;display_7s.c: 67:     uint8_t temp = adcHs;
  1944  029D  0875               	movf	derecho@adcHs,w
  1945  029E  00F3               	movwf	??_derecho
  1946  029F  0873               	movf	??_derecho,w
  1947  02A0  00F7               	movwf	derecho@temp
  1948  02A1                     i1l1099:
  1949                           
  1950                           ;display_7s.c: 68:     temp = (temp >> 4);
  1951  02A1  0877               	movf	derecho@temp,w
  1952  02A2  00F3               	movwf	??_derecho
  1953  02A3  3004               	movlw	4
  1954  02A4                     u7_25:
  1955  02A4  1003               	clrc
  1956  02A5  0CF3               	rrf	??_derecho,f
  1957  02A6  3EFF               	addlw	-1
  1958  02A7  1D03               	skipz
  1959  02A8  2AA4               	goto	u7_25
  1960  02A9  0873               	movf	??_derecho,w
  1961  02AA  00F4               	movwf	??_derecho+1
  1962  02AB  0874               	movf	??_derecho+1,w
  1963  02AC  00F7               	movwf	derecho@temp
  1964  02AD                     i1l1101:
  1965                           
  1966                           ;display_7s.c: 69:     uint8_t nlh = (temp & 0b00001111);
  1967  02AD  0877               	movf	derecho@temp,w
  1968  02AE  390F               	andlw	15
  1969  02AF  00F3               	movwf	??_derecho
  1970  02B0  0873               	movf	??_derecho,w
  1971  02B1  00F6               	movwf	derecho@nlh
  1972  02B2                     i1l1103:
  1973                           
  1974                           ;display_7s.c: 70:     tabla7segmentos(nlh);
  1975  02B2  0876               	movf	derecho@nlh,w
  1976  02B3  120A  118A  20AF  120A  118A  	fcall	_tabla7segmentos
  1977  02B8                     i1l178:
  1978  02B8  0008               	return
  1979  02B9                     __end_of_derecho:
  1980                           
  1981                           	psect	text7
  1982  00AF                     __ptext7:	
  1983 ;; *************** function _tabla7segmentos *****************
  1984 ;; Defined at:
  1985 ;;		line 13 in file "display_7s.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  valor           1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  valor           1    2[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         1       0       0       0       0
  2001 ;;      Temps:          2       0       0       0       0
  2002 ;;      Totals:         3       0       0       0       0
  2003 ;;Total ram usage:        3 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_derecho
  2009 ;;		_izquierdo
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _tabla7segmentos
  2015  00AF                     _tabla7segmentos:
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _tabla7segmentos: [wreg-fsr0h+status,2+status,0]
  2019                           ;tabla7segmentos@valor stored from wreg
  2020  00AF  00F2               	movwf	tabla7segmentos@valor
  2021  00B0                     i1l1049:
  2022                           
  2023                           ;display_7s.c: 14:     switch (valor) {
  2024  00B0  2901               	goto	i1l1085
  2025  00B1                     i1l1051:
  2026                           
  2027                           ;display_7s.c: 16:             PORTC = 0b01110111;
  2028  00B1  3077               	movlw	119
  2029  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2030  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2031  00B4  0087               	movwf	7	;volatile
  2032                           
  2033                           ;display_7s.c: 17:             break;
  2034  00B5  293B               	goto	i1l175
  2035  00B6                     i1l1053:
  2036                           
  2037                           ;display_7s.c: 19:             PORTC = 0b01000001;
  2038  00B6  3041               	movlw	65
  2039  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2040  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2041  00B9  0087               	movwf	7	;volatile
  2042                           
  2043                           ;display_7s.c: 20:             break;
  2044  00BA  293B               	goto	i1l175
  2045  00BB                     i1l1055:
  2046                           
  2047                           ;display_7s.c: 22:             PORTC = 0b00111011;
  2048  00BB  303B               	movlw	59
  2049  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2050  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2051  00BE  0087               	movwf	7	;volatile
  2052                           
  2053                           ;display_7s.c: 23:             break;
  2054  00BF  293B               	goto	i1l175
  2055  00C0                     i1l1057:
  2056                           
  2057                           ;display_7s.c: 25:             PORTC = 0b01101011;
  2058  00C0  306B               	movlw	107
  2059  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2060  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2061  00C3  0087               	movwf	7	;volatile
  2062                           
  2063                           ;display_7s.c: 26:             break;
  2064  00C4  293B               	goto	i1l175
  2065  00C5                     i1l1059:
  2066                           
  2067                           ;display_7s.c: 28:             PORTC = 0b01001101;
  2068  00C5  304D               	movlw	77
  2069  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2070  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2071  00C8  0087               	movwf	7	;volatile
  2072                           
  2073                           ;display_7s.c: 29:             break;
  2074  00C9  293B               	goto	i1l175
  2075  00CA                     i1l1061:
  2076                           
  2077                           ;display_7s.c: 31:             PORTC = 0b01101110;
  2078  00CA  306E               	movlw	110
  2079  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2080  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2081  00CD  0087               	movwf	7	;volatile
  2082                           
  2083                           ;display_7s.c: 32:             break;
  2084  00CE  293B               	goto	i1l175
  2085  00CF                     i1l1063:
  2086                           
  2087                           ;display_7s.c: 34:             PORTC = 0b01111110;
  2088  00CF  307E               	movlw	126
  2089  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2090  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2091  00D2  0087               	movwf	7	;volatile
  2092                           
  2093                           ;display_7s.c: 35:             break;
  2094  00D3  293B               	goto	i1l175
  2095  00D4                     i1l1065:
  2096                           
  2097                           ;display_7s.c: 37:             PORTC = 0b01000011;
  2098  00D4  3043               	movlw	67
  2099  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2100  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2101  00D7  0087               	movwf	7	;volatile
  2102                           
  2103                           ;display_7s.c: 38:             break;
  2104  00D8  293B               	goto	i1l175
  2105  00D9                     i1l1067:
  2106                           
  2107                           ;display_7s.c: 40:             PORTC = 0b01111111;
  2108  00D9  307F               	movlw	127
  2109  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2110  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2111  00DC  0087               	movwf	7	;volatile
  2112                           
  2113                           ;display_7s.c: 41:             break;
  2114  00DD  293B               	goto	i1l175
  2115  00DE                     i1l1069:
  2116                           
  2117                           ;display_7s.c: 43:             PORTC = 0b01101111;
  2118  00DE  306F               	movlw	111
  2119  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2120  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2121  00E1  0087               	movwf	7	;volatile
  2122                           
  2123                           ;display_7s.c: 44:             break;
  2124  00E2  293B               	goto	i1l175
  2125  00E3                     i1l1071:
  2126                           
  2127                           ;display_7s.c: 46:             PORTC = 0b01011111;
  2128  00E3  305F               	movlw	95
  2129  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2130  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2131  00E6  0087               	movwf	7	;volatile
  2132                           
  2133                           ;display_7s.c: 47:             break;
  2134  00E7  293B               	goto	i1l175
  2135  00E8                     i1l1073:
  2136                           
  2137                           ;display_7s.c: 49:             PORTC = 0b01111100;
  2138  00E8  307C               	movlw	124
  2139  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2140  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2141  00EB  0087               	movwf	7	;volatile
  2142                           
  2143                           ;display_7s.c: 50:             break;
  2144  00EC  293B               	goto	i1l175
  2145  00ED                     i1l1075:
  2146                           
  2147                           ;display_7s.c: 52:             PORTC = 0b00110110;
  2148  00ED  3036               	movlw	54
