

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
  1450  009A  3A01               	xorlw	1	; case 3
  1451  009B  1903               	skipnz
  1452  009C  282D               	goto	l113
  1453  009D  3A07               	xorlw	7	; case 4
  1454  009E  1903               	skipnz
  1455  009F  2834               	goto	l114
  1456  00A0  3A01               	xorlw	1	; case 5
  1457  00A1  1903               	skipnz
  1458  00A2  283B               	goto	l115
  1459  00A3  3A03               	xorlw	3	; case 6
  1460  00A4  1903               	skipnz
  1461  00A5  2842               	goto	l116
  1462  00A6  3A01               	xorlw	1	; case 7
  1463  00A7  1903               	skipnz
  1464  00A8  2849               	goto	l117
  1465  00A9  3A0F               	xorlw	15	; case 8
  1466  00AA  1903               	skipnz
  1467  00AB  2850               	goto	l118
  1468  00AC  3A01               	xorlw	1	; case 9
  1469  00AD  1903               	skipnz
  1470  00AE  2857               	goto	l119
  1471  00AF  3A03               	xorlw	3	; case 10
  1472  00B0  1903               	skipnz
  1473  00B1  285E               	goto	l120
  1474  00B2  3A01               	xorlw	1	; case 11
  1475  00B3  1903               	skipnz
  1476  00B4  2865               	goto	l121
  1477  00B5  3A07               	xorlw	7	; case 12
  1478  00B6  1903               	skipnz
  1479  00B7  286C               	goto	l122
  1480  00B8  3A01               	xorlw	1	; case 13
  1481  00B9  1903               	skipnz
  1482  00BA  2873               	goto	l123
  1483  00BB  3A03               	xorlw	3	; case 14
  1484  00BC  1903               	skipnz
  1485  00BD  287A               	goto	l124
  1486  00BE  3A01               	xorlw	1	; case 15
  1487  00BF  1903               	skipnz
  1488  00C0  2881               	goto	l125
  1489  00C1  28C2               	goto	l126
  1490  00C2                     l126:
  1491  00C2  0008               	return
  1492  00C3                     __end_of_Select_ch:
  1493                           
  1494                           	psect	text4
  1495  01C3                     __ptext4:	
  1496 ;; *************** function _ISR *****************
  1497 ;; Defined at:
  1498 ;;		line 38 in file "lab_2.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          3       0       0       0       0
  1515 ;;      Totals:         3       0       0       0       0
  1516 ;;Total ram usage:        3 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		Interrupt level 1
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _ISR
  1527  01C3                     _ISR:
  1528  01C3                     i1l764:
  1529                           
  1530                           ;lab_2.c: 39:     PORTA = 0;
  1531  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01C5  1F0C               	btfss	12,6	;volatile
  1534  01C6  29C8               	goto	u3_21
  1535  01C7  29C9               	goto	u3_20
  1536  01C8                     u3_21:
  1537  01C8  29CF               	goto	i1l48
  1538  01C9                     u3_20:
  1539  01C9                     i1l766:
  1540                           
  1541                           ;lab_2.c: 40:     PORTC = 0;
  1542  01C9  130C               	bcf	12,6	;volatile
  1543  01CA                     i1l768:
  1544                           
  1545                           ;lab_2.c: 41:     PORTD = 0;
  1546  01CA  081E               	movf	30,w	;volatile
  1547  01CB  00F0               	movwf	??_ISR
  1548  01CC  0870               	movf	??_ISR,w
  1549  01CD  00FA               	movwf	_display_adc	;volatile
  1550  01CE                     i1l770:
  1551                           
  1552                           ;lab_2.c: 42:     PORTE = 0;
  1553  01CE  149F               	bsf	31,1	;volatile
  1554  01CF                     i1l48:
  1555  01CF  0872               	movf	??_ISR+2,w
  1556  01D0  008A               	movwf	10
  1557  01D1  0E71               	swapf	??_ISR+1,w
  1558  01D2  0083               	movwf	3
  1559  01D3  0EFE               	swapf	btemp,f
  1560  01D4  0E7E               	swapf	btemp,w
  1561  01D5  0009               	retfie
  1562  01D6                     __end_of_ISR:
  1563  007E                     btemp	set	126	;btemp
  1564  007E                     wtemp0	set	126
  1565                           
  1566                           	psect	intentry
  1567  0004                     __pintentry:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _ISR: [wreg]
  1570                           
  1571  0004                     interrupt_function:
  1572  007E                     saved_w	set	btemp
  1573  0004  00FE               	movwf	btemp
  1574  0005  0E03               	swapf	3,w
  1575  0006  00F1               	movwf	??_ISR+1
  1576  0007  080A               	movf	10,w
  1577  0008  00F2               	movwf	??_ISR+2
  1578  0009  120A  118A  29C3   	ljmp	_ISR
  1579                           
  1580                           	psect	config
  1581                           
  1582                           ;Config register CONFIG1 @ 0x2007
  1583                           ;	Oscillator Selection bits
  1584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1585                           ;	Watchdog Timer Enable bit
  1586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1587                           ;	Power-up Timer Enable bit
  1588                           ;	PWRTE = OFF, PWRT disabled
  1589                           ;	RE3/MCLR pin function select bit
  1590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1591                           ;	Code Protection bit
  1592                           ;	CP = OFF, Program memory code protection is disabled
  1593                           ;	Data Code Protection bit
  1594                           ;	CPD = OFF, Data memory code protection is disabled
  1595                           ;	Brown Out Reset Selection bits
  1596                           ;	BOREN = OFF, BOR disabled
  1597                           ;	Internal External Switchover bit
  1598                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1599                           ;	Fail-Safe Clock Monitor Enabled bit
  1600                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1601                           ;	Low Voltage Programming Enable bit
  1602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1603                           ;	In-Circuit Debugger Mode bit
  1604                           ;	DEBUG = 0x1, unprogrammed default
  1605  2007                     	org	8199
  1606  2007  20D4               	dw	8404
  1607                           
  1608                           ;Config register CONFIG2 @ 0x2008
  1609                           ;	Brown-out Reset Selection bit
  1610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1611                           ;	Flash Program Memory Self Write Enable bits
  1612                           ;	WRT = OFF, Write protection off
  1613  2008                     	org	8200
  1614  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_start_adc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
                          _Select_ch
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _start_adc
   _start_ch

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 22:06:37 2021

                     l53 01BF                       l54 01BF                       l72 0137  
                     l81 0171                       l74 013A                       l90 00C5  
                     l83 0174                       l75 013D                       l84 0177  
                     l76 0140                       l92 00C9                       l85 017A  
                     l93 00CD                       l86 0193                       l78 016D  
                     l94 00D1                       l95 00D5                       l96 00D9  
                     l97 00DD                       l98 00E1                       l99 00E5  
                     u60 015E                       u61 015D                       u70 0169  
                     u71 0168                      l100 00E9                      l101 00ED  
                    l102 00F1                      l111 001F                      l103 00F5  
                    l120 005E                      l112 0026                      l104 00F9  
                    l121 0065                      l113 002D                      l105 0131  
                    l122 006C                      l114 0034                      l123 0073  
                    l115 003B                      l124 007A                      l116 0042  
                    l125 0081                      l117 0049                      l109 0018  
                    l118 0050                      l126 00C2                      l119 0057  
                    l744 00C4                      l754 0017                      l748 00FD  
                    l758 0088                      _ISR 01C3                     ?_ISR 0070  
                   l1030 015E                     l1022 0135                     l1032 0164  
                   l1034 0169                     l1026 0143                     l1050 0196  
                   l1028 0159                     l1060 01B3                     l1052 019A  
                   l1038 017D                     l1070 01B8                     l1062 01B4  
                   l1054 01A4                     l1160 0105                     l1072 01B9  
                   l1064 01B5                     l1056 01AA                     l1048 0194  
                   l1162 014B                     l1074 01BC                     l1066 01B6  
                   l1058 01B0                     l1164 0185                     l1076 01BD  
                   l1068 01B7                     l1166 0090                     l1078 01BE  
                   i1l48 01CF                     u3_20 01C9                     u3_21 01C8  
                   _main 0194                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l770 01CE                    i1l764 01C3                    i1l766 01C9  
                  i1l768 01CA                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01C3                   ??_main 0078  
                 _ADRESH 001E                   _ANSELH 0189       __size_of_Select_ch 00AD  
           start_adc@isr 0073                   saved_w 007E         __end_of_start_ch 0132  
__end_of__initialization 0012           __pcstackCOMMON 0070        __end_of_Select_ch 00C3  
             __pmaintext 0194               __pintentry 0004       __size_of_start_adc 0062  
              ?_start_ch 0070                _ANSELbits 0188                  __ptext1 00C3  
                __ptext2 0132                  __ptext3 0016                  __ptext4 01C3  
           __size_of_ISR 0013         Select_ch@channel 0075            start_adc@Vref 0074  
          start_adc@frec 0020     end_of_initialization 0012        __end_of_start_adc 0194  
             ??_start_ch 0073                _TRISBbits 0086      start_initialization 000F  
            __end_of_ISR 01D6                _Select_ch 0016              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020               ?_Select_ch 0070  
      __size_of_start_ch 006F        interrupt_function 0004                 _PIE1bits 008C  
        start_ch@channel 0075                 _PIR1bits 000C          start_adc@justRL 0075  
            _display_adc 007A               _ADCON0bits 001F               _ADCON1bits 009F  
              _start_adc 0132              ??_Select_ch 0073               ?_start_adc 0073  
             _ANSELHbits 0189                 _nibble_h 0078                 _nibble_l 0079  
          __size_of_main 002F                 _start_ch 00C3               _INTCONbits 000B  
               intlevel1 0000              ??_start_adc 0076  
