

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  1445  0082  169F               	bsf	31,5	;volatile
  1446                           
  1447                           ;ADC_LIB.c: 190:             break;
  1448  0083  28C5               	goto	l106
  1449  0084                     l121:	
  1450                           ;ADC_LIB.c: 191:         case 15:
  1451                           
  1452                           
  1453                           ;ADC_LIB.c: 192:             ADCON0bits.CHS0 = 1;
  1454  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0086  151F               	bsf	31,2	;volatile
  1457                           
  1458                           ;ADC_LIB.c: 193:             ADCON0bits.CHS1 = 1;
  1459  0087  159F               	bsf	31,3	;volatile
  1460                           
  1461                           ;ADC_LIB.c: 194:             ADCON0bits.CHS2 = 1;
  1462  0088  161F               	bsf	31,4	;volatile
  1463                           
  1464                           ;ADC_LIB.c: 195:             ADCON0bits.CHS3 = 1;
  1465  0089  169F               	bsf	31,5	;volatile
  1466                           
  1467                           ;ADC_LIB.c: 196:             break;
  1468  008A  28C5               	goto	l106
  1469  008B                     l754:
  1470  008B  087A               	movf	Select_ch@channel,w
  1471  008C  00F8               	movwf	??_Select_ch
  1472  008D  01F9               	clrf	??_Select_ch+1
  1473                           
  1474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1475                           ; Switch size 1, requested type "simple"
  1476                           ; Number of cases is 1, Range of values is 0 to 0
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; simple_byte            4     3 (average)
  1480                           ; direct_byte           11     8 (fixed)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is simple_byte
  1483  008E  0879               	movf	??_Select_ch+1,w
  1484  008F  3A00               	xorlw	0	; case 0
  1485  0090  1903               	skipnz
  1486  0091  2893               	goto	l1156
  1487  0092  28C5               	goto	l106
  1488  0093                     l1156:
  1489                           
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 16, Range of values is 0 to 15
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte           49    25 (average)
  1495                           ; direct_byte           56     8 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  0093  0878               	movf	??_Select_ch,w
  1499  0094  3A00               	xorlw	0	; case 0
  1500  0095  1903               	skipnz
  1501  0096  281B               	goto	l105
  1502  0097  3A01               	xorlw	1	; case 1
  1503  0098  1903               	skipnz
  1504  0099  2822               	goto	l107
  1505  009A  3A03               	xorlw	3	; case 2
  1506  009B  1903               	skipnz
  1507  009C  2829               	goto	l108
  1508  009D  3A01               	xorlw	1	; case 3
  1509  009E  1903               	skipnz
  1510  009F  2830               	goto	l109
  1511  00A0  3A07               	xorlw	7	; case 4
  1512  00A1  1903               	skipnz
  1513  00A2  2837               	goto	l110
  1514  00A3  3A01               	xorlw	1	; case 5
  1515  00A4  1903               	skipnz
  1516  00A5  283E               	goto	l111
  1517  00A6  3A03               	xorlw	3	; case 6
  1518  00A7  1903               	skipnz
  1519  00A8  2845               	goto	l112
  1520  00A9  3A01               	xorlw	1	; case 7
  1521  00AA  1903               	skipnz
  1522  00AB  284C               	goto	l113
  1523  00AC  3A0F               	xorlw	15	; case 8
  1524  00AD  1903               	skipnz
  1525  00AE  2853               	goto	l114
  1526  00AF  3A01               	xorlw	1	; case 9
  1527  00B0  1903               	skipnz
  1528  00B1  285A               	goto	l115
  1529  00B2  3A03               	xorlw	3	; case 10
  1530  00B3  1903               	skipnz
  1531  00B4  2861               	goto	l116
  1532  00B5  3A01               	xorlw	1	; case 11
  1533  00B6  1903               	skipnz
  1534  00B7  2868               	goto	l117
  1535  00B8  3A07               	xorlw	7	; case 12
  1536  00B9  1903               	skipnz
  1537  00BA  286F               	goto	l118
  1538  00BB  3A01               	xorlw	1	; case 13
  1539  00BC  1903               	skipnz
  1540  00BD  2876               	goto	l119
  1541  00BE  3A03               	xorlw	3	; case 14
  1542  00BF  1903               	skipnz
  1543  00C0  287D               	goto	l120
  1544  00C1  3A01               	xorlw	1	; case 15
  1545  00C2  1903               	skipnz
  1546  00C3  2884               	goto	l121
  1547  00C4  28C5               	goto	l106
  1548  00C5                     l106:
  1549                           
  1550                           ;ADC_LIB.c: 198:     ADCON0bits.GO = 1;
  1551  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00C7  149F               	bsf	31,1	;volatile
  1554  00C8                     l122:
  1555  00C8  0008               	return
  1556  00C9                     __end_of_Select_ch:
  1557                           
  1558                           	psect	text5
  1559  01D6                     __ptext5:	
  1560 ;; *************** function _ISR *****************
  1561 ;; Defined at:
  1562 ;;		line 35 in file "lab_2.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		None
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0
  1578 ;;      Temps:          2       0       0       0       0
  1579 ;;      Totals:         2       0       0       0       0
  1580 ;;Total ram usage:        2 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		Interrupt level 1
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _ISR
  1591  01D6                     _ISR:
  1592  01D6                     i1l790:
  1593  01D6                     i1l44:	
  1594                           ;lab_2.c: 36:     PORTE = 0;
  1595                           
  1596  01D6  0877               	movf	??_ISR+1,w
  1597  01D7  008A               	movwf	10
  1598  01D8  0E76               	swapf	??_ISR,w
  1599  01D9  0083               	movwf	3
  1600  01DA  0EFE               	swapf	btemp,f
  1601  01DB  0E7E               	swapf	btemp,w
  1602  01DC  0009               	retfie
  1603  01DD                     __end_of_ISR:
  1604  007E                     btemp	set	126	;btemp
  1605  007E                     wtemp0	set	126
  1606                           
  1607                           	psect	intentry
  1608  0004                     __pintentry:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _ISR: []
  1611                           
  1612  0004                     interrupt_function:
  1613  007E                     saved_w	set	btemp
  1614  0004  00FE               	movwf	btemp
  1615  0005  0E03               	swapf	3,w
  1616  0006  00F6               	movwf	??_ISR
  1617  0007  080A               	movf	10,w
  1618  0008  00F7               	movwf	??_ISR+1
  1619  0009  120A  118A  29D6   	ljmp	_ISR
  1620                           
  1621                           	psect	config
  1622                           
  1623                           ;Config register CONFIG1 @ 0x2007
  1624                           ;	Oscillator Selection bits
  1625                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1626                           ;	Watchdog Timer Enable bit
  1627                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1628                           ;	Power-up Timer Enable bit
  1629                           ;	PWRTE = OFF, PWRT disabled
  1630                           ;	RE3/MCLR pin function select bit
  1631                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1632                           ;	Code Protection bit
  1633                           ;	CP = OFF, Program memory code protection is disabled
  1634                           ;	Data Code Protection bit
  1635                           ;	CPD = OFF, Data memory code protection is disabled
  1636                           ;	Brown Out Reset Selection bits
  1637                           ;	BOREN = OFF, BOR disabled
  1638                           ;	Internal External Switchover bit
  1639                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1640                           ;	Fail-Safe Clock Monitor Enabled bit
  1641                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1642                           ;	Low Voltage Programming Enable bit
  1643                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1644                           ;	In-Circuit Debugger Mode bit
  1645                           ;	DEBUG = 0x1, unprogrammed default
  1646  2007                     	org	8199
  1647  2007  20D4               	dw	8404
  1648                           
  1649                           ;Config register CONFIG2 @ 0x2008
  1650                           ;	Brown-out Reset Selection bit
  1651                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1652                           ;	Flash Program Memory Self Write Enable bits
  1653                           ;	WRT = OFF, Write protection off
  1654  2008                     	org	8200
  1655  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _configuracion->_start_adc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _configuracion->_start_adc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     424
                          _Select_ch
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (2) _start_ch                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _start_adc                                            6     3      3     394
                                              2 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Select_ch                                            3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
     _Select_ch
     _start_adc
     _start_ch

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 20:03:05 2021

                     _J1 0072                       _J2 0070                       l52 01CD  
                     l70 0140                       l71 0143                       l80 0181  
                     l72 0146                       l81 0186                       l49 01D3  
                     l82 01A3                       l74 0173                       l90 00D7  
                     l91 00DB                       l68 013D                       l92 00DF  
                     l77 0177                       l93 00E3                       l94 00E7  
                     l86 00CB                       l79 017C                       l95 00EB  
                     l96 00EF                       l88 00CF                       l97 00F3  
                     l89 00D3                       l98 00F7                       l99 00FB  
                     u50 0164                       u51 0163                       u60 016F  
                     u61 016E           ?_configuracion 0076                      l100 00FF  
                    l101 0137                      l110 0037                      l111 003E  
                    l120 007D                      l112 0045                      l121 0084  
                    l113 004C                      l105 001B                      l122 00C8  
                    l114 0053                      l106 00C5                      l115 005A  
                    l107 0022                      l116 0061                      l108 0029  
                    l117 0068                      l109 0030                      l118 006F  
                    l119 0076                      l740 00CA                      l750 001A  
                    l744 0103                      l754 008B                      _ISR 01D6  
                   ?_ISR 0076                     l1020 0164                     l1012 0139  
                   l1022 016A                     l1024 016F                     l1016 0149  
                   l1040 01A8                     l1018 015F                     l1050 01C2  
                   l1042 01B2                     l1028 018B                     l1060 01C7  
                   l1052 01C3                     l1044 01B8                     l1150 010B  
                   l1062 01CA                     l1054 01C4                     l1046 01BE  
                   l1038 01A4                     l1152 0151                     l1064 01CB  
                   l1056 01C5                     l1048 01C1                     l1154 0195  
                   l1066 01CC                     l1058 01C6                     l1156 0093  
                   l1068 01CE                     _ADIF 0066                     i1l44 01D6  
                   _main 01CE                     btemp 007E                     start 000C  
                  ??_ISR 0076                    ?_main 0076                    _ANSEL 0188  
                  i1l790 01D6                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _start 0074                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01D6  
        ??_configuracion 007C                   ??_main 007C                   _ANSELH 0189  
     __size_of_Select_ch 00B0             start_adc@isr 0078                   saved_w 007E  
       __end_of_start_ch 0138  __end_of__initialization 0015           __pcstackCOMMON 0076  
      __end_of_Select_ch 00C9               __pmaintext 01CE               __pintentry 0004  
     __size_of_start_adc 006C                ?_start_ch 0076                _ANSELbits 0188  
                __ptext1 01A4                  __ptext2 00C9                  __ptext3 0138  
                __ptext4 0019                  __ptext5 01D6             __size_of_ISR 0007  
       Select_ch@channel 007A            start_adc@Vref 0079            start_adc@frec 007B  
   end_of_initialization 0015        __end_of_start_adc 01A4               ??_start_ch 0078  
  __end_of_configuracion 01CE                _TRISBbits 0086      start_initialization 000F  
            __end_of_ISR 01DD                _Select_ch 0019              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020               ?_Select_ch 0076  
      __size_of_start_ch 006F        interrupt_function 0004                 _PIE1bits 008C  
        start_ch@channel 007A                 _PIR1bits 000C          start_adc@justRL 007A  
             _ADCON0bits 001F               _ADCON1bits 009F                _start_adc 0138  
            ??_Select_ch 0078               ?_start_adc 0078               _ANSELHbits 0189  
 __size_of_configuracion 002A            __size_of_main 0008                 _start_ch 00C9  
               intlevel1 0000            _configuracion 01A4              ??_start_adc 0020  
