

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4451  0ECF  07AA               	addwf	___fladd@bexp,f
  4452  0ED0  2F85               	goto	l2124
  4453  0ED1                     l2090:
  4454  0ED1  0875               	movf	___fladd@b+3,w
  4455  0ED2  3A80               	xorlw	128
  4456  0ED3  00FF               	movwf	btemp+1
  4457  0ED4  0879               	movf	___fladd@a+3,w
  4458  0ED5  3A80               	xorlw	128
  4459  0ED6  027F               	subwf	btemp+1,w
  4460  0ED7  1D03               	skipz
  4461  0ED8  2EE3               	goto	u2133
  4462  0ED9  0878               	movf	___fladd@a+2,w
  4463  0EDA  0274               	subwf	___fladd@b+2,w
  4464  0EDB  1D03               	skipz
  4465  0EDC  2EE3               	goto	u2133
  4466  0EDD  0877               	movf	___fladd@a+1,w
  4467  0EDE  0273               	subwf	___fladd@b+1,w
  4468  0EDF  1D03               	skipz
  4469  0EE0  2EE3               	goto	u2133
  4470  0EE1  0876               	movf	___fladd@a,w
  4471  0EE2  0272               	subwf	___fladd@b,w
  4472  0EE3                     u2133:
  4473  0EE3  1803               	skipnc
  4474  0EE4  2EE6               	goto	u2131
  4475  0EE5  2EE7               	goto	u2130
  4476  0EE6                     u2131:
  4477  0EE6  2F3F               	goto	l2100
  4478  0EE7                     u2130:
  4479  0EE7                     l2092:
  4480  0EE7  30FF               	movlw	255
  4481  0EE8  00A0               	movwf	??___fladd
  4482  0EE9  30FF               	movlw	255
  4483  0EEA  00A1               	movwf	??___fladd+1
  4484  0EEB  30FF               	movlw	255
  4485  0EEC  00A2               	movwf	??___fladd+2
  4486  0EED  30FF               	movlw	255
  4487  0EEE  00A3               	movwf	??___fladd+3
  4488  0EEF  0876               	movf	___fladd@a,w
  4489  0EF0  00A4               	movwf	??___fladd+4
  4490  0EF1  0877               	movf	___fladd@a+1,w
  4491  0EF2  00A5               	movwf	??___fladd+5
  4492  0EF3  0878               	movf	___fladd@a+2,w
  4493  0EF4  00A6               	movwf	??___fladd+6
  4494  0EF5  0879               	movf	___fladd@a+3,w
  4495  0EF6  00A7               	movwf	??___fladd+7
  4496  0EF7  0872               	movf	___fladd@b,w
  4497  0EF8  02A4               	subwf	??___fladd+4,f
  4498  0EF9  0873               	movf	___fladd@b+1,w
  4499  0EFA  1C03               	skipc
  4500  0EFB  0F73               	incfsz	___fladd@b+1,w
  4501  0EFC  2EFE               	goto	u2141
  4502  0EFD  2EFF               	goto	u2142
  4503  0EFE                     u2141:
  4504  0EFE  02A5               	subwf	??___fladd+5,f
  4505  0EFF                     u2142:
  4506  0EFF  0874               	movf	___fladd@b+2,w
  4507  0F00  1C03               	skipc
  4508  0F01  0F74               	incfsz	___fladd@b+2,w
  4509  0F02  2F04               	goto	u2143
  4510  0F03  2F05               	goto	u2144
  4511  0F04                     u2143:
  4512  0F04  02A6               	subwf	??___fladd+6,f
  4513  0F05                     u2144:
  4514  0F05  0875               	movf	___fladd@b+3,w
  4515  0F06  1C03               	skipc
  4516  0F07  0F75               	incfsz	___fladd@b+3,w
  4517  0F08  2F0A               	goto	u2145
  4518  0F09  2F0B               	goto	u2146
  4519  0F0A                     u2145:
  4520  0F0A  02A7               	subwf	??___fladd+7,f
  4521  0F0B                     u2146:
  4522  0F0B  0824               	movf	??___fladd+4,w
  4523  0F0C  07A0               	addwf	??___fladd,f
  4524  0F0D  0825               	movf	??___fladd+5,w
  4525  0F0E  1803               	skipnc
  4526  0F0F  0F25               	incfsz	??___fladd+5,w
  4527  0F10  2F12               	goto	u2150
  4528  0F11  2F13               	goto	u2151
  4529  0F12                     u2150:
  4530  0F12  07A1               	addwf	??___fladd+1,f
  4531  0F13                     u2151:
  4532  0F13  0826               	movf	??___fladd+6,w
  4533  0F14  1803               	skipnc
  4534  0F15  0F26               	incfsz	??___fladd+6,w
  4535  0F16  2F18               	goto	u2152
  4536  0F17  2F19               	goto	u2153
  4537  0F18                     u2152:
  4538  0F18  07A2               	addwf	??___fladd+2,f
  4539  0F19                     u2153:
  4540  0F19  0827               	movf	??___fladd+7,w
  4541  0F1A  1803               	skipnc
  4542  0F1B  0A27               	incf	??___fladd+7,w
  4543  0F1C  07A3               	addwf	??___fladd+3,f
  4544  0F1D  0823               	movf	??___fladd+3,w
  4545  0F1E  00F5               	movwf	___fladd@b+3
  4546  0F1F  0822               	movf	??___fladd+2,w
  4547  0F20  00F4               	movwf	___fladd@b+2
  4548  0F21  0821               	movf	??___fladd+1,w
  4549  0F22  00F3               	movwf	___fladd@b+1
  4550  0F23  0820               	movf	??___fladd,w
  4551  0F24  00F2               	movwf	___fladd@b
  4552  0F25                     l2094:
  4553  0F25  3080               	movlw	128
  4554  0F26  00A0               	movwf	??___fladd
  4555  0F27  0820               	movf	??___fladd,w
  4556  0F28  06A8               	xorwf	___fladd@signs,f
  4557  0F29  09AB               	comf	___fladd@grs,f
  4558  0F2A  0AAB               	incf	___fladd@grs,f
  4559  0F2B                     l2096:
  4560  0F2B  082B               	movf	___fladd@grs,w
  4561  0F2C  1D03               	btfss	3,2
  4562  0F2D  2F2F               	goto	u2161
  4563  0F2E  2F30               	goto	u2160
  4564  0F2F                     u2161:
  4565  0F2F  2F4D               	goto	l666
  4566  0F30                     u2160:
  4567  0F30                     l2098:
  4568  0F30  3001               	movlw	1
  4569  0F31  07F2               	addwf	___fladd@b,f
  4570  0F32  3000               	movlw	0
  4571  0F33  1803               	skipnc
  4572  0F34  3001               	movlw	1
  4573  0F35  07F3               	addwf	___fladd@b+1,f
  4574  0F36  3000               	movlw	0
  4575  0F37  1803               	skipnc
  4576  0F38  3001               	movlw	1
  4577  0F39  07F4               	addwf	___fladd@b+2,f
  4578  0F3A  3000               	movlw	0
  4579  0F3B  1803               	skipnc
  4580  0F3C  3001               	movlw	1
  4581  0F3D  07F5               	addwf	___fladd@b+3,f
  4582  0F3E  2F4D               	goto	l666
  4583  0F3F                     l2100:
  4584  0F3F  0876               	movf	___fladd@a,w
  4585  0F40  02F2               	subwf	___fladd@b,f
  4586  0F41  0877               	movf	___fladd@a+1,w
  4587  0F42  1C03               	skipc
  4588  0F43  0F77               	incfsz	___fladd@a+1,w
  4589  0F44  02F3               	subwf	___fladd@b+1,f
  4590  0F45  0878               	movf	___fladd@a+2,w
  4591  0F46  1C03               	skipc
  4592  0F47  0F78               	incfsz	___fladd@a+2,w
  4593  0F48  02F4               	subwf	___fladd@b+2,f
  4594  0F49  0879               	movf	___fladd@a+3,w
  4595  0F4A  1C03               	skipc
  4596  0F4B  0F79               	incfsz	___fladd@a+3,w
  4597  0F4C  02F5               	subwf	___fladd@b+3,f
  4598  0F4D                     l666:
  4599  0F4D  0875               	movf	___fladd@b+3,w
  4600  0F4E  0474               	iorwf	___fladd@b+2,w
  4601  0F4F  0473               	iorwf	___fladd@b+1,w
  4602  0F50  0472               	iorwf	___fladd@b,w
  4603  0F51  1D03               	skipz
  4604  0F52  2F54               	goto	u2171
  4605  0F53  2F55               	goto	u2170
  4606  0F54                     u2171:
  4607  0F54  2F81               	goto	l2122
  4608  0F55                     u2170:
  4609  0F55                     l2102:
  4610  0F55  082B               	movf	___fladd@grs,w
  4611  0F56  1D03               	btfss	3,2
  4612  0F57  2F59               	goto	u2181
  4613  0F58  2F5A               	goto	u2180
  4614  0F59                     u2181:
  4615  0F59  2F81               	goto	l2122
  4616  0F5A                     u2180:
  4617  0F5A                     l2104:
  4618  0F5A  3000               	movlw	0
  4619  0F5B  00F5               	movwf	?___fladd+3
  4620  0F5C  3000               	movlw	0
  4621  0F5D  00F4               	movwf	?___fladd+2
  4622  0F5E  3000               	movlw	0
  4623  0F5F  00F3               	movwf	?___fladd+1
  4624  0F60  3000               	movlw	0
  4625  0F61  00F2               	movwf	?___fladd
  4626  0F62  2FFF               	goto	l658
  4627  0F63                     l2108:
  4628  0F63  3001               	movlw	1
  4629  0F64  00A0               	movwf	??___fladd
  4630  0F65                     u2195:
  4631  0F65  1003               	clrc
  4632  0F66  0DF2               	rlf	___fladd@b,f
  4633  0F67  0DF3               	rlf	___fladd@b+1,f
  4634  0F68  0DF4               	rlf	___fladd@b+2,f
  4635  0F69  0DF5               	rlf	___fladd@b+3,f
  4636  0F6A  0BA0               	decfsz	??___fladd,f
  4637  0F6B  2F65               	goto	u2195
  4638  0F6C                     l2110:
  4639  0F6C  1FAB               	btfss	___fladd@grs,7
  4640  0F6D  2F6F               	goto	u2201
  4641  0F6E  2F70               	goto	u2200
  4642  0F6F                     u2201:
  4643  0F6F  2F71               	goto	l670
  4644  0F70                     u2200:
  4645  0F70                     l2112:
  4646  0F70  1472               	bsf	___fladd@b,0
  4647  0F71                     l670:
  4648  0F71  1C2B               	btfss	___fladd@grs,0
  4649  0F72  2F74               	goto	u2211
  4650  0F73  2F75               	goto	u2210
  4651  0F74                     u2211:
  4652  0F74  2F78               	goto	l2116
  4653  0F75                     u2210:
  4654  0F75                     l2114:
  4655  0F75  1403               	setc
  4656  0F76  0DAB               	rlf	___fladd@grs,f
  4657  0F77  2F7A               	goto	l2118
  4658  0F78                     l2116:
  4659  0F78  1003               	clrc
  4660  0F79  0DAB               	rlf	___fladd@grs,f
  4661  0F7A                     l2118:
  4662  0F7A  082A               	movf	___fladd@bexp,w
  4663  0F7B  1903               	btfsc	3,2
  4664  0F7C  2F7E               	goto	u2221
  4665  0F7D  2F7F               	goto	u2220
  4666  0F7E                     u2221:
  4667  0F7E  2F81               	goto	l2122
  4668  0F7F                     u2220:
  4669  0F7F                     l2120:
  4670  0F7F  3001               	movlw	1
  4671  0F80  02AA               	subwf	___fladd@bexp,f
  4672  0F81                     l2122:
  4673  0F81  1FF4               	btfss	___fladd@b+2,7
  4674  0F82  2F84               	goto	u2231
  4675  0F83  2F85               	goto	u2230
  4676  0F84                     u2231:
  4677  0F84  2F63               	goto	l2108
  4678  0F85                     u2230:
  4679  0F85                     l2124:
  4680  0F85  01A9               	clrf	___fladd@aexp
  4681  0F86                     l2126:
  4682  0F86  1FAB               	btfss	___fladd@grs,7
  4683  0F87  2F89               	goto	u2241
  4684  0F88  2F8A               	goto	u2240
  4685  0F89                     u2241:
  4686  0F89  2F98               	goto	l2134
  4687  0F8A                     u2240:
  4688  0F8A                     l2128:
  4689  0F8A  082B               	movf	___fladd@grs,w
  4690  0F8B  397F               	andlw	127
  4691  0F8C  1903               	btfsc	3,2
  4692  0F8D  2F8F               	goto	u2251
  4693  0F8E  2F90               	goto	u2250
  4694  0F8F                     u2251:
  4695  0F8F  2F93               	goto	l676
  4696  0F90                     u2250:
  4697  0F90                     l2130:
  4698  0F90  01A9               	clrf	___fladd@aexp
  4699  0F91  0AA9               	incf	___fladd@aexp,f
  4700  0F92  2F98               	goto	l2134
  4701  0F93                     l676:
  4702  0F93  1C72               	btfss	___fladd@b,0
  4703  0F94  2F96               	goto	u2261
  4704  0F95  2F97               	goto	u2260
  4705  0F96                     u2261:
  4706  0F96  2F98               	goto	l2134
  4707  0F97                     u2260:
  4708  0F97  2F90               	goto	l2130
  4709  0F98                     l2134:
  4710  0F98  0829               	movf	___fladd@aexp,w
  4711  0F99  1903               	btfsc	3,2
  4712  0F9A  2F9C               	goto	u2271
  4713  0F9B  2F9D               	goto	u2270
  4714  0F9C                     u2271:
  4715  0F9C  2FD1               	goto	l679
  4716  0F9D                     u2270:
  4717  0F9D                     l2136:
  4718  0F9D  3001               	movlw	1
  4719  0F9E  07F2               	addwf	___fladd@b,f
  4720  0F9F  3000               	movlw	0
  4721  0FA0  1803               	skipnc
  4722  0FA1  3001               	movlw	1
  4723  0FA2  07F3               	addwf	___fladd@b+1,f
  4724  0FA3  3000               	movlw	0
  4725  0FA4  1803               	skipnc
  4726  0FA5  3001               	movlw	1
  4727  0FA6  07F4               	addwf	___fladd@b+2,f
  4728  0FA7  3000               	movlw	0
  4729  0FA8  1803               	skipnc
  4730  0FA9  3001               	movlw	1
  4731  0FAA  07F5               	addwf	___fladd@b+3,f
  4732  0FAB                     l2138:
  4733  0FAB  1C75               	btfss	___fladd@b+3,0
  4734  0FAC  2FAE               	goto	u2281
  4735  0FAD  2FAF               	goto	u2280
  4736  0FAE                     u2281:
  4737  0FAE  2FD1               	goto	l679
  4738  0FAF                     u2280:
  4739  0FAF                     l2140:
  4740  0FAF  0872               	movf	___fladd@b,w
  4741  0FB0  00A0               	movwf	??___fladd
  4742  0FB1  0873               	movf	___fladd@b+1,w
  4743  0FB2  00A1               	movwf	??___fladd+1
  4744  0FB3  0874               	movf	___fladd@b+2,w
  4745  0FB4  00A2               	movwf	??___fladd+2
  4746  0FB5  0875               	movf	___fladd@b+3,w
  4747  0FB6  00A3               	movwf	??___fladd+3
  4748  0FB7  3001               	movlw	1
  4749  0FB8  00A4               	movwf	??___fladd+4
  4750  0FB9                     u2295:
  4751  0FB9  0D23               	rlf	??___fladd+3,w
  4752  0FBA  0CA3               	rrf	??___fladd+3,f
  4753  0FBB  0CA2               	rrf	??___fladd+2,f
  4754  0FBC  0CA1               	rrf	??___fladd+1,f
  4755  0FBD  0CA0               	rrf	??___fladd,f
  4756  0FBE                     u2290:
  4757  0FBE  0BA4               	decfsz	??___fladd+4,f
  4758  0FBF  2FB9               	goto	u2295
  4759  0FC0  0823               	movf	??___fladd+3,w
  4760  0FC1  00F5               	movwf	___fladd@b+3
  4761  0FC2  0822               	movf	??___fladd+2,w
  4762  0FC3  00F4               	movwf	___fladd@b+2
  4763  0FC4  0821               	movf	??___fladd+1,w
  4764  0FC5  00F3               	movwf	___fladd@b+1
  4765  0FC6  0820               	movf	??___fladd,w
  4766  0FC7  00F2               	movwf	___fladd@b
  4767  0FC8  0A2A               	incf	___fladd@bexp,w
  4768  0FC9  1903               	btfsc	3,2
  4769  0FCA  2FCC               	goto	u2301
  4770  0FCB  2FCD               	goto	u2300
  4771  0FCC                     u2301:
  4772  0FCC  2FD1               	goto	l679
  4773  0FCD                     u2300:
  4774  0FCD                     l2142:
  4775  0FCD  3001               	movlw	1
  4776  0FCE  00A0               	movwf	??___fladd
  4777  0FCF  0820               	movf	??___fladd,w
  4778  0FD0  07AA               	addwf	___fladd@bexp,f
  4779  0FD1                     l679:
  4780  0FD1  0A2A               	incf	___fladd@bexp,w
  4781  0FD2  1903               	btfsc	3,2
  4782  0FD3  2FD5               	goto	u2311
  4783  0FD4  2FD6               	goto	u2310
  4784  0FD5                     u2311:
  4785  0FD5  2FDB               	goto	l2146
  4786  0FD6                     u2310:
  4787  0FD6                     l2144:
  4788  0FD6  082A               	movf	___fladd@bexp,w
  4789  0FD7  1D03               	btfss	3,2
  4790  0FD8  2FDA               	goto	u2321
  4791  0FD9  2FDB               	goto	u2320
  4792  0FDA                     u2321:
  4793  0FDA  2FE9               	goto	l2152
  4794  0FDB                     u2320:
  4795  0FDB                     l2146:
  4796  0FDB  3000               	movlw	0
  4797  0FDC  00F5               	movwf	___fladd@b+3
  4798  0FDD  3000               	movlw	0
  4799  0FDE  00F4               	movwf	___fladd@b+2
  4800  0FDF  3000               	movlw	0
  4801  0FE0  00F3               	movwf	___fladd@b+1
  4802  0FE1  3000               	movlw	0
  4803  0FE2  00F2               	movwf	___fladd@b
  4804  0FE3                     l2148:
  4805  0FE3  082A               	movf	___fladd@bexp,w
  4806  0FE4  1D03               	btfss	3,2
  4807  0FE5  2FE7               	goto	u2331
  4808  0FE6  2FE8               	goto	u2330
  4809  0FE7                     u2331:
  4810  0FE7  2FE9               	goto	l2152
  4811  0FE8                     u2330:
  4812  0FE8                     l2150:
  4813  0FE8  01A8               	clrf	___fladd@signs
  4814  0FE9                     l2152:
  4815  0FE9  1C2A               	btfss	___fladd@bexp,0
  4816  0FEA  2FEC               	goto	u2341
  4817  0FEB  2FED               	goto	u2340
  4818  0FEC                     u2341:
  4819  0FEC  2FEF               	goto	l2156
  4820  0FED                     u2340:
  4821  0FED                     l2154:
  4822  0FED  17F4               	bsf	___fladd@b+2,7
  4823  0FEE  2FF3               	goto	l687
  4824  0FEF                     l2156:
  4825  0FEF  307F               	movlw	127
  4826  0FF0  00A0               	movwf	??___fladd
  4827  0FF1  0820               	movf	??___fladd,w
  4828  0FF2  05F4               	andwf	___fladd@b+2,f
  4829  0FF3                     l687:
  4830  0FF3  082A               	movf	___fladd@bexp,w
  4831  0FF4  00A0               	movwf	??___fladd
  4832  0FF5  1003               	clrc
  4833  0FF6  0C20               	rrf	??___fladd,w
  4834  0FF7  00A1               	movwf	??___fladd+1
  4835  0FF8  0821               	movf	??___fladd+1,w
  4836  0FF9  00F5               	movwf	___fladd@b+3
  4837  0FFA                     l2158:
  4838  0FFA  1FA8               	btfss	___fladd@signs,7
  4839  0FFB  2FFD               	goto	u2351
  4840  0FFC  2FFE               	goto	u2350
  4841  0FFD                     u2351:
  4842  0FFD  2FFF               	goto	l688
  4843  0FFE                     u2350:
  4844  0FFE                     l2160:
  4845  0FFE  17F5               	bsf	___fladd@b+3,7
  4846  0FFF                     l688:
  4847  0FFF                     l658:
  4848  0FFF  0008               	return
  4849  1000                     __end_of___fladd:
  4850                           
  4851                           	psect	text9
  4852  0480                     __ptext9:	
  4853 ;; *************** function ___flmul *****************
  4854 ;; Defined at:
  4855 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4856 ;; Parameters:    Size  Location     Type
  4857 ;;  b               4   49[BANK0 ] unsigned char 
  4858 ;;  a               4   53[BANK0 ] unsigned char 
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;  prod            4   69[BANK0 ] struct .
  4861 ;;  grs             4   64[BANK0 ] unsigned long 
  4862 ;;  temp            2   73[BANK0 ] struct .
  4863 ;;  bexp            1   68[BANK0 ] unsigned char 
  4864 ;;  aexp            1   63[BANK0 ] unsigned char 
  4865 ;;  sign            1   62[BANK0 ] unsigned char 
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  4   49[BANK0 ] unsigned char 
  4868 ;; Registers used:
  4869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4875 ;;      Params:         0       8       0       0       0
  4876 ;;      Locals:         0      13       0       0       0
  4877 ;;      Temps:          0       5       0       0       0
  4878 ;;      Totals:         0      26       0       0       0
  4879 ;;Total ram usage:       26 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:    2
  4882 ;; This function calls:
  4883 ;;		__Umul8_16
  4884 ;; This function is called by:
  4885 ;;		_main
  4886 ;;		_convert
  4887 ;; This function uses a non-reentrant model
  4888 ;;
  4889                           
  4890                           
  4891                           ;psect for function ___flmul
  4892  0480                     ___flmul:
  4893  0480                     l3116:	
  4894                           ;incstack = 0
  4895                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4896                           
  4897  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4898  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4899  0482  0854               	movf	___flmul@b+3,w
  4900  0483  3980               	andlw	128
  4901  0484  00D9               	movwf	??___flmul
  4902  0485  0859               	movf	??___flmul,w
  4903  0486  00DE               	movwf	___flmul@sign
  4904  0487                     l3118:
  4905  0487  0854               	movf	___flmul@b+3,w
  4906  0488  00D9               	movwf	??___flmul
  4907  0489  0759               	addwf	??___flmul,w
  4908  048A  00DA               	movwf	??___flmul+1
  4909  048B  085A               	movf	??___flmul+1,w
  4910  048C  00E4               	movwf	___flmul@bexp
  4911  048D                     l3120:
  4912  048D  1FD3               	btfss	___flmul@b+2,7
  4913  048E  2C90               	goto	u3951
  4914  048F  2C91               	goto	u3950
  4915  0490                     u3951:
  4916  0490  2C92               	goto	l3124
  4917  0491                     u3950:
  4918  0491                     l3122:
  4919  0491  1464               	bsf	___flmul@bexp,0
  4920  0492                     l3124:
  4921  0492  0864               	movf	___flmul@bexp,w
  4922  0493  1903               	btfsc	3,2
  4923  0494  2C96               	goto	u3961
  4924  0495  2C97               	goto	u3960
  4925  0496                     u3961:
  4926  0496  2CA6               	goto	l3132
  4927  0497                     u3960:
  4928  0497                     l3126:
  4929  0497  0A64               	incf	___flmul@bexp,w
  4930  0498  1D03               	btfss	3,2
  4931  0499  2C9B               	goto	u3971
  4932  049A  2C9C               	goto	u3970
  4933  049B                     u3971:
  4934  049B  2CA4               	goto	l3130
  4935  049C                     u3970:
  4936  049C                     l3128:
  4937  049C  3000               	movlw	0
  4938  049D  00D4               	movwf	___flmul@b+3
  4939  049E  3000               	movlw	0
  4940  049F  00D3               	movwf	___flmul@b+2
  4941  04A0  3000               	movlw	0
  4942  04A1  00D2               	movwf	___flmul@b+1
  4943  04A2  3000               	movlw	0
  4944  04A3  00D1               	movwf	___flmul@b
  4945  04A4                     l3130:
  4946  04A4  17D3               	bsf	___flmul@b+2,7
  4947  04A5  2CAE               	goto	l3134
  4948  04A6                     l3132:
  4949  04A6  3000               	movlw	0
  4950  04A7  00D4               	movwf	___flmul@b+3
  4951  04A8  3000               	movlw	0
  4952  04A9  00D3               	movwf	___flmul@b+2
  4953  04AA  3000               	movlw	0
  4954  04AB  00D2               	movwf	___flmul@b+1
  4955  04AC  3000               	movlw	0
  4956  04AD  00D1               	movwf	___flmul@b
  4957  04AE                     l3134:
  4958  04AE  0858               	movf	___flmul@a+3,w
  4959  04AF  3980               	andlw	128
  4960  04B0  00D9               	movwf	??___flmul
  4961  04B1  0859               	movf	??___flmul,w
  4962  04B2  06DE               	xorwf	___flmul@sign,f
  4963  04B3                     l3136:
  4964  04B3  0858               	movf	___flmul@a+3,w
  4965  04B4  00D9               	movwf	??___flmul
  4966  04B5  0759               	addwf	??___flmul,w
  4967  04B6  00DA               	movwf	??___flmul+1
  4968  04B7  085A               	movf	??___flmul+1,w
  4969  04B8  00DF               	movwf	___flmul@aexp
  4970  04B9                     l3138:
  4971  04B9  1FD7               	btfss	___flmul@a+2,7
  4972  04BA  2CBC               	goto	u3981
  4973  04BB  2CBD               	goto	u3980
  4974  04BC                     u3981:
  4975  04BC  2CBE               	goto	l3142
  4976  04BD                     u3980:
  4977  04BD                     l3140:
  4978  04BD  145F               	bsf	___flmul@aexp,0
  4979  04BE                     l3142:
  4980  04BE  085F               	movf	___flmul@aexp,w
  4981  04BF  1903               	btfsc	3,2
  4982  04C0  2CC2               	goto	u3991
  4983  04C1  2CC3               	goto	u3990
  4984  04C2                     u3991:
  4985  04C2  2CD2               	goto	l3150
  4986  04C3                     u3990:
  4987  04C3                     l3144:
  4988  04C3  0A5F               	incf	___flmul@aexp,w
  4989  04C4  1D03               	btfss	3,2
  4990  04C5  2CC7               	goto	u4001
  4991  04C6  2CC8               	goto	u4000
  4992  04C7                     u4001:
  4993  04C7  2CD0               	goto	l3148
  4994  04C8                     u4000:
  4995  04C8                     l3146:
  4996  04C8  3000               	movlw	0
  4997  04C9  00D8               	movwf	___flmul@a+3
  4998  04CA  3000               	movlw	0
  4999  04CB  00D7               	movwf	___flmul@a+2
  5000  04CC  3000               	movlw	0
  5001  04CD  00D6               	movwf	___flmul@a+1
  5002  04CE  3000               	movlw	0
  5003  04CF  00D5               	movwf	___flmul@a
  5004  04D0                     l3148:
  5005  04D0  17D7               	bsf	___flmul@a+2,7
  5006  04D1  2CDA               	goto	l3152
  5007  04D2                     l3150:
  5008  04D2  3000               	movlw	0
  5009  04D3  00D8               	movwf	___flmul@a+3
  5010  04D4  3000               	movlw	0
  5011  04D5  00D7               	movwf	___flmul@a+2
  5012  04D6  3000               	movlw	0
  5013  04D7  00D6               	movwf	___flmul@a+1
  5014  04D8  3000               	movlw	0
  5015  04D9  00D5               	movwf	___flmul@a
  5016  04DA                     l3152:
  5017  04DA  085F               	movf	___flmul@aexp,w
  5018  04DB  1903               	btfsc	3,2
  5019  04DC  2CDE               	goto	u4011
  5020  04DD  2CDF               	goto	u4010
  5021  04DE                     u4011:
  5022  04DE  2CE4               	goto	l3156
  5023  04DF                     u4010:
  5024  04DF                     l3154:
  5025  04DF  0864               	movf	___flmul@bexp,w
  5026  04E0  1D03               	btfss	3,2
  5027  04E1  2CE3               	goto	u4021
  5028  04E2  2CE4               	goto	u4020
  5029  04E3                     u4021:
  5030  04E3  2CED               	goto	l3160
  5031  04E4                     u4020:
  5032  04E4                     l3156:
  5033  04E4  3000               	movlw	0
  5034  04E5  00D4               	movwf	?___flmul+3
  5035  04E6  3000               	movlw	0
  5036  04E7  00D3               	movwf	?___flmul+2
  5037  04E8  3000               	movlw	0
  5038  04E9  00D2               	movwf	?___flmul+1
  5039  04EA  3000               	movlw	0
  5040  04EB  00D1               	movwf	?___flmul
  5041  04EC  2FE0               	goto	l741
  5042  04ED                     l3160:
  5043  04ED  0851               	movf	___flmul@b,w
  5044  04EE  00D9               	movwf	??___flmul
  5045  04EF  0859               	movf	??___flmul,w
  5046  04F0  00F2               	movwf	__Umul8_16@multiplicand
  5047  04F1  0857               	movf	___flmul@a+2,w
  5048  04F2  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5049  04F7  0873               	movf	?__Umul8_16+1,w
  5050  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  5051  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  5052  04FA  00EA               	movwf	___flmul@temp+1
  5053  04FB  0872               	movf	?__Umul8_16,w
