

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  5533  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5534  0D19  00E5               	movwf	___flmul@temp+1
  5535  0D1A  0870               	movf	?__Umul8_16,w
  5536  0D1B  00E4               	movwf	___flmul@temp
  5537  0D1C                     l2613:
  5538  0D1C  0864               	movf	___flmul@temp,w
  5539  0D1D  00D4               	movwf	??___flmul
  5540  0D1E  01D5               	clrf	??___flmul+1
  5541  0D1F  01D6               	clrf	??___flmul+2
  5542  0D20  01D7               	clrf	??___flmul+3
  5543  0D21  0857               	movf	??___flmul+3,w
  5544  0D22  00DD               	movwf	___flmul@grs+3
  5545  0D23  0856               	movf	??___flmul+2,w
  5546  0D24  00DC               	movwf	___flmul@grs+2
  5547  0D25  0855               	movf	??___flmul+1,w
  5548  0D26  00DB               	movwf	___flmul@grs+1
  5549  0D27  0854               	movf	??___flmul,w
  5550  0D28  00DA               	movwf	___flmul@grs
  5551  0D29                     l2615:
  5552  0D29  0865               	movf	___flmul@temp+1,w
  5553  0D2A  00D4               	movwf	??___flmul
  5554  0D2B  01D5               	clrf	??___flmul+1
  5555  0D2C  01D6               	clrf	??___flmul+2
  5556  0D2D  01D7               	clrf	??___flmul+3
  5557  0D2E  0857               	movf	??___flmul+3,w
  5558  0D2F  00E3               	movwf	___flmul@prod+3
  5559  0D30  0856               	movf	??___flmul+2,w
  5560  0D31  00E2               	movwf	___flmul@prod+2
  5561  0D32  0855               	movf	??___flmul+1,w
  5562  0D33  00E1               	movwf	___flmul@prod+1
  5563  0D34  0854               	movf	??___flmul,w
  5564  0D35  00E0               	movwf	___flmul@prod
  5565  0D36  084D               	movf	___flmul@b+1,w
  5566  0D37  00D4               	movwf	??___flmul
  5567  0D38  0854               	movf	??___flmul,w
  5568  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5569  0D3A  0851               	movf	___flmul@a+1,w
  5570  0D3B  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5571  0D40  0871               	movf	?__Umul8_16+1,w
  5572  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5573  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5574  0D43  00E5               	movwf	___flmul@temp+1
  5575  0D44  0870               	movf	?__Umul8_16,w
  5576  0D45  00E4               	movwf	___flmul@temp
  5577  0D46                     l2617:
  5578  0D46  0864               	movf	___flmul@temp,w
  5579  0D47  00D4               	movwf	??___flmul
  5580  0D48  01D5               	clrf	??___flmul+1
  5581  0D49  01D6               	clrf	??___flmul+2
  5582  0D4A  01D7               	clrf	??___flmul+3
  5583  0D4B  0854               	movf	??___flmul,w
  5584  0D4C  07DA               	addwf	___flmul@grs,f
  5585  0D4D  0855               	movf	??___flmul+1,w
  5586  0D4E  1103               	clrz
  5587  0D4F  1803               	skipnc
  5588  0D50  3E01               	addlw	1
  5589  0D51  1903               	skipnz
  5590  0D52  2D54               	goto	u3271
  5591  0D53  07DB               	addwf	___flmul@grs+1,f
  5592  0D54                     u3271:
  5593  0D54  0856               	movf	??___flmul+2,w
  5594  0D55  1103               	clrz
  5595  0D56  1803               	skipnc
  5596  0D57  3E01               	addlw	1
  5597  0D58  1903               	skipnz
  5598  0D59  2D5B               	goto	u3272
  5599  0D5A  07DC               	addwf	___flmul@grs+2,f
  5600  0D5B                     u3272:
  5601  0D5B  0857               	movf	??___flmul+3,w
  5602  0D5C  1103               	clrz
  5603  0D5D  1803               	skipnc
  5604  0D5E  3E01               	addlw	1
  5605  0D5F  1903               	skipnz
  5606  0D60  2D62               	goto	u3273
  5607  0D61  07DD               	addwf	___flmul@grs+3,f
  5608  0D62                     u3273:
  5609  0D62                     l2619:
  5610  0D62  0865               	movf	___flmul@temp+1,w
  5611  0D63  00D4               	movwf	??___flmul
  5612  0D64  01D5               	clrf	??___flmul+1
  5613  0D65  01D6               	clrf	??___flmul+2
  5614  0D66  01D7               	clrf	??___flmul+3
  5615  0D67  0854               	movf	??___flmul,w
  5616  0D68  07E0               	addwf	___flmul@prod,f
  5617  0D69  0855               	movf	??___flmul+1,w
  5618  0D6A  1103               	clrz
  5619  0D6B  1803               	skipnc
  5620  0D6C  3E01               	addlw	1
  5621  0D6D  1903               	skipnz
  5622  0D6E  2D70               	goto	u3281
  5623  0D6F  07E1               	addwf	___flmul@prod+1,f
  5624  0D70                     u3281:
  5625  0D70  0856               	movf	??___flmul+2,w
  5626  0D71  1103               	clrz
  5627  0D72  1803               	skipnc
  5628  0D73  3E01               	addlw	1
  5629  0D74  1903               	skipnz
  5630  0D75  2D77               	goto	u3282
  5631  0D76  07E2               	addwf	___flmul@prod+2,f
  5632  0D77                     u3282:
  5633  0D77  0857               	movf	??___flmul+3,w
  5634  0D78  1103               	clrz
  5635  0D79  1803               	skipnc
  5636  0D7A  3E01               	addlw	1
  5637  0D7B  1903               	skipnz
  5638  0D7C  2D7E               	goto	u3283
  5639  0D7D  07E3               	addwf	___flmul@prod+3,f
  5640  0D7E                     u3283:
  5641  0D7E  084E               	movf	___flmul@b+2,w
  5642  0D7F  00D4               	movwf	??___flmul
  5643  0D80  0854               	movf	??___flmul,w
  5644  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5645  0D82  0850               	movf	___flmul@a,w
  5646  0D83  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5647  0D88  0871               	movf	?__Umul8_16+1,w
  5648  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5649  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5650  0D8B  00E5               	movwf	___flmul@temp+1
  5651  0D8C  0870               	movf	?__Umul8_16,w
  5652  0D8D  00E4               	movwf	___flmul@temp
  5653  0D8E                     l2621:
  5654  0D8E  0864               	movf	___flmul@temp,w
  5655  0D8F  00D4               	movwf	??___flmul
  5656  0D90  01D5               	clrf	??___flmul+1
  5657  0D91  01D6               	clrf	??___flmul+2
  5658  0D92  01D7               	clrf	??___flmul+3
  5659  0D93  0854               	movf	??___flmul,w
  5660  0D94  07DA               	addwf	___flmul@grs,f
  5661  0D95  0855               	movf	??___flmul+1,w
  5662  0D96  1103               	clrz
  5663  0D97  1803               	skipnc
  5664  0D98  3E01               	addlw	1
  5665  0D99  1903               	skipnz
  5666  0D9A  2D9C               	goto	u3291
  5667  0D9B  07DB               	addwf	___flmul@grs+1,f
  5668  0D9C                     u3291:
  5669  0D9C  0856               	movf	??___flmul+2,w
  5670  0D9D  1103               	clrz
  5671  0D9E  1803               	skipnc
  5672  0D9F  3E01               	addlw	1
  5673  0DA0  1903               	skipnz
  5674  0DA1  2DA3               	goto	u3292
  5675  0DA2  07DC               	addwf	___flmul@grs+2,f
  5676  0DA3                     u3292:
  5677  0DA3  0857               	movf	??___flmul+3,w
  5678  0DA4  1103               	clrz
  5679  0DA5  1803               	skipnc
  5680  0DA6  3E01               	addlw	1
  5681  0DA7  1903               	skipnz
  5682  0DA8  2DAA               	goto	u3293
  5683  0DA9  07DD               	addwf	___flmul@grs+3,f
  5684  0DAA                     u3293:
  5685  0DAA                     l2623:
  5686  0DAA  0865               	movf	___flmul@temp+1,w
  5687  0DAB  00D4               	movwf	??___flmul
  5688  0DAC  01D5               	clrf	??___flmul+1
  5689  0DAD  01D6               	clrf	??___flmul+2
  5690  0DAE  01D7               	clrf	??___flmul+3
  5691  0DAF  0854               	movf	??___flmul,w
  5692  0DB0  07E0               	addwf	___flmul@prod,f
  5693  0DB1  0855               	movf	??___flmul+1,w
  5694  0DB2  1103               	clrz
  5695  0DB3  1803               	skipnc
  5696  0DB4  3E01               	addlw	1
  5697  0DB5  1903               	skipnz
  5698  0DB6  2DB8               	goto	u3301
  5699  0DB7  07E1               	addwf	___flmul@prod+1,f
  5700  0DB8                     u3301:
  5701  0DB8  0856               	movf	??___flmul+2,w
  5702  0DB9  1103               	clrz
  5703  0DBA  1803               	skipnc
  5704  0DBB  3E01               	addlw	1
  5705  0DBC  1903               	skipnz
  5706  0DBD  2DBF               	goto	u3302
  5707  0DBE  07E2               	addwf	___flmul@prod+2,f
  5708  0DBF                     u3302:
  5709  0DBF  0857               	movf	??___flmul+3,w
  5710  0DC0  1103               	clrz
  5711  0DC1  1803               	skipnc
  5712  0DC2  3E01               	addlw	1
  5713  0DC3  1903               	skipnz
  5714  0DC4  2DC6               	goto	u3303
  5715  0DC5  07E3               	addwf	___flmul@prod+3,f
  5716  0DC6                     u3303:
  5717  0DC6                     l2625:
  5718  0DC6  3008               	movlw	8
  5719  0DC7  00D4               	movwf	??___flmul
  5720  0DC8                     u3315:
  5721  0DC8  1003               	clrc
  5722  0DC9  0DDA               	rlf	___flmul@grs,f
  5723  0DCA  0DDB               	rlf	___flmul@grs+1,f
  5724  0DCB  0DDC               	rlf	___flmul@grs+2,f
  5725  0DCC  0DDD               	rlf	___flmul@grs+3,f
  5726  0DCD  0BD4               	decfsz	??___flmul,f
  5727  0DCE  2DC8               	goto	u3315
  5728  0DCF                     l2627:
  5729  0DCF  084D               	movf	___flmul@b+1,w
  5730  0DD0  00D4               	movwf	??___flmul
  5731  0DD1  0854               	movf	??___flmul,w
  5732  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5733  0DD3  0850               	movf	___flmul@a,w
  5734  0DD4  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5735  0DD9  0871               	movf	?__Umul8_16+1,w
  5736  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5737  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5738  0DDC  00E5               	movwf	___flmul@temp+1
  5739  0DDD  0870               	movf	?__Umul8_16,w
  5740  0DDE  00E4               	movwf	___flmul@temp
  5741  0DDF                     l2629:
  5742  0DDF  0864               	movf	___flmul@temp,w
  5743  0DE0  00D4               	movwf	??___flmul
  5744  0DE1  0865               	movf	___flmul@temp+1,w
  5745  0DE2  00D5               	movwf	??___flmul+1
  5746  0DE3  01D6               	clrf	??___flmul+2
  5747  0DE4  01D7               	clrf	??___flmul+3
  5748  0DE5  0854               	movf	??___flmul,w
  5749  0DE6  07DA               	addwf	___flmul@grs,f
  5750  0DE7  0855               	movf	??___flmul+1,w
  5751  0DE8  1103               	clrz
  5752  0DE9  1803               	skipnc
  5753  0DEA  3E01               	addlw	1
  5754  0DEB  1903               	skipnz
  5755  0DEC  2DEE               	goto	u3321
  5756  0DED  07DB               	addwf	___flmul@grs+1,f
  5757  0DEE                     u3321:
  5758  0DEE  0856               	movf	??___flmul+2,w
  5759  0DEF  1103               	clrz
  5760  0DF0  1803               	skipnc
  5761  0DF1  3E01               	addlw	1
  5762  0DF2  1903               	skipnz
  5763  0DF3  2DF5               	goto	u3322
  5764  0DF4  07DC               	addwf	___flmul@grs+2,f
  5765  0DF5                     u3322:
  5766  0DF5  0857               	movf	??___flmul+3,w
  5767  0DF6  1103               	clrz
  5768  0DF7  1803               	skipnc
  5769  0DF8  3E01               	addlw	1
  5770  0DF9  1903               	skipnz
  5771  0DFA  2DFC               	goto	u3323
  5772  0DFB  07DD               	addwf	___flmul@grs+3,f
  5773  0DFC                     u3323:
  5774  0DFC                     l2631:
  5775  0DFC  084C               	movf	___flmul@b,w
  5776  0DFD  00D4               	movwf	??___flmul
  5777  0DFE  0854               	movf	??___flmul,w
  5778  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  5779  0E00  0851               	movf	___flmul@a+1,w
  5780  0E01  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5781  0E06  0871               	movf	?__Umul8_16+1,w
  5782  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5783  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5784  0E09  00E5               	movwf	___flmul@temp+1
  5785  0E0A  0870               	movf	?__Umul8_16,w
  5786  0E0B  00E4               	movwf	___flmul@temp
  5787  0E0C                     l2633:
  5788  0E0C  0864               	movf	___flmul@temp,w
  5789  0E0D  00D4               	movwf	??___flmul
  5790  0E0E  0865               	movf	___flmul@temp+1,w
  5791  0E0F  00D5               	movwf	??___flmul+1
  5792  0E10  01D6               	clrf	??___flmul+2
  5793  0E11  01D7               	clrf	??___flmul+3
  5794  0E12  0854               	movf	??___flmul,w
  5795  0E13  07DA               	addwf	___flmul@grs,f
  5796  0E14  0855               	movf	??___flmul+1,w
  5797  0E15  1103               	clrz
  5798  0E16  1803               	skipnc
  5799  0E17  3E01               	addlw	1
  5800  0E18  1903               	skipnz
  5801  0E19  2E1B               	goto	u3331
  5802  0E1A  07DB               	addwf	___flmul@grs+1,f
  5803  0E1B                     u3331:
  5804  0E1B  0856               	movf	??___flmul+2,w
  5805  0E1C  1103               	clrz
  5806  0E1D  1803               	skipnc
  5807  0E1E  3E01               	addlw	1
  5808  0E1F  1903               	skipnz
  5809  0E20  2E22               	goto	u3332
  5810  0E21  07DC               	addwf	___flmul@grs+2,f
  5811  0E22                     u3332:
  5812  0E22  0857               	movf	??___flmul+3,w
  5813  0E23  1103               	clrz
  5814  0E24  1803               	skipnc
  5815  0E25  3E01               	addlw	1
  5816  0E26  1903               	skipnz
  5817  0E27  2E29               	goto	u3333
  5818  0E28  07DD               	addwf	___flmul@grs+3,f
  5819  0E29                     u3333:
  5820  0E29                     l2635:
  5821  0E29  3008               	movlw	8
  5822  0E2A  00D4               	movwf	??___flmul
  5823  0E2B                     u3345:
  5824  0E2B  1003               	clrc
  5825  0E2C  0DDA               	rlf	___flmul@grs,f
  5826  0E2D  0DDB               	rlf	___flmul@grs+1,f
  5827  0E2E  0DDC               	rlf	___flmul@grs+2,f
  5828  0E2F  0DDD               	rlf	___flmul@grs+3,f
  5829  0E30  0BD4               	decfsz	??___flmul,f
  5830  0E31  2E2B               	goto	u3345
  5831  0E32  084C               	movf	___flmul@b,w
  5832  0E33  00D4               	movwf	??___flmul
  5833  0E34  0854               	movf	??___flmul,w
  5834  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5835  0E36  0850               	movf	___flmul@a,w
  5836  0E37  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5837  0E3C  0871               	movf	?__Umul8_16+1,w
  5838  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5839  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5840  0E3F  00E5               	movwf	___flmul@temp+1
  5841  0E40  0870               	movf	?__Umul8_16,w
  5842  0E41  00E4               	movwf	___flmul@temp
  5843  0E42                     l2637:
  5844  0E42  0864               	movf	___flmul@temp,w
  5845  0E43  00D4               	movwf	??___flmul
  5846  0E44  0865               	movf	___flmul@temp+1,w
  5847  0E45  00D5               	movwf	??___flmul+1
  5848  0E46  01D6               	clrf	??___flmul+2
  5849  0E47  01D7               	clrf	??___flmul+3
  5850  0E48  0854               	movf	??___flmul,w
  5851  0E49  07DA               	addwf	___flmul@grs,f
  5852  0E4A  0855               	movf	??___flmul+1,w
  5853  0E4B  1103               	clrz
  5854  0E4C  1803               	skipnc
  5855  0E4D  3E01               	addlw	1
  5856  0E4E  1903               	skipnz
  5857  0E4F  2E51               	goto	u3351
  5858  0E50  07DB               	addwf	___flmul@grs+1,f
  5859  0E51                     u3351:
  5860  0E51  0856               	movf	??___flmul+2,w
  5861  0E52  1103               	clrz
  5862  0E53  1803               	skipnc
  5863  0E54  3E01               	addlw	1
  5864  0E55  1903               	skipnz
  5865  0E56  2E58               	goto	u3352
  5866  0E57  07DC               	addwf	___flmul@grs+2,f
  5867  0E58                     u3352:
  5868  0E58  0857               	movf	??___flmul+3,w
  5869  0E59  1103               	clrz
  5870  0E5A  1803               	skipnc
  5871  0E5B  3E01               	addlw	1
  5872  0E5C  1903               	skipnz
  5873  0E5D  2E5F               	goto	u3353
  5874  0E5E  07DD               	addwf	___flmul@grs+3,f
  5875  0E5F                     u3353:
  5876  0E5F                     l2639:
  5877  0E5F  084D               	movf	___flmul@b+1,w
  5878  0E60  00D4               	movwf	??___flmul
  5879  0E61  0854               	movf	??___flmul,w
  5880  0E62  00F0               	movwf	__Umul8_16@multiplicand
  5881  0E63  0852               	movf	___flmul@a+2,w
  5882  0E64  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5883  0E69  0871               	movf	?__Umul8_16+1,w
  5884  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5885  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5886  0E6C  00E5               	movwf	___flmul@temp+1
  5887  0E6D  0870               	movf	?__Umul8_16,w
  5888  0E6E  00E4               	movwf	___flmul@temp
  5889  0E6F  0864               	movf	___flmul@temp,w
  5890  0E70  00D4               	movwf	??___flmul
  5891  0E71  0865               	movf	___flmul@temp+1,w
  5892  0E72  00D5               	movwf	??___flmul+1
  5893  0E73  01D6               	clrf	??___flmul+2
  5894  0E74  01D7               	clrf	??___flmul+3
  5895  0E75  0854               	movf	??___flmul,w
  5896  0E76  07E0               	addwf	___flmul@prod,f
  5897  0E77  0855               	movf	??___flmul+1,w
  5898  0E78  1103               	clrz
  5899  0E79  1803               	skipnc
  5900  0E7A  3E01               	addlw	1
  5901  0E7B  1903               	skipnz
  5902  0E7C  2E7E               	goto	u3361
  5903  0E7D  07E1               	addwf	___flmul@prod+1,f
  5904  0E7E                     u3361:
  5905  0E7E  0856               	movf	??___flmul+2,w
  5906  0E7F  1103               	clrz
  5907  0E80  1803               	skipnc
  5908  0E81  3E01               	addlw	1
  5909  0E82  1903               	skipnz
  5910  0E83  2E85               	goto	u3362
  5911  0E84  07E2               	addwf	___flmul@prod+2,f
  5912  0E85                     u3362:
  5913  0E85  0857               	movf	??___flmul+3,w
  5914  0E86  1103               	clrz
  5915  0E87  1803               	skipnc
  5916  0E88  3E01               	addlw	1
  5917  0E89  1903               	skipnz
  5918  0E8A  2E8C               	goto	u3363
  5919  0E8B  07E3               	addwf	___flmul@prod+3,f
  5920  0E8C                     u3363:
  5921  0E8C                     l2641:
  5922  0E8C  084E               	movf	___flmul@b+2,w
  5923  0E8D  00D4               	movwf	??___flmul
  5924  0E8E  0854               	movf	??___flmul,w
  5925  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  5926  0E90  0851               	movf	___flmul@a+1,w
  5927  0E91  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5928  0E96  0871               	movf	?__Umul8_16+1,w
  5929  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5930  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5931  0E99  00E5               	movwf	___flmul@temp+1
  5932  0E9A  0870               	movf	?__Umul8_16,w
  5933  0E9B  00E4               	movwf	___flmul@temp
  5934  0E9C                     l2643:
  5935  0E9C  0864               	movf	___flmul@temp,w
  5936  0E9D  00D4               	movwf	??___flmul
  5937  0E9E  0865               	movf	___flmul@temp+1,w
  5938  0E9F  00D5               	movwf	??___flmul+1
  5939  0EA0  01D6               	clrf	??___flmul+2
  5940  0EA1  01D7               	clrf	??___flmul+3
  5941  0EA2  0854               	movf	??___flmul,w
  5942  0EA3  07E0               	addwf	___flmul@prod,f
  5943  0EA4  0855               	movf	??___flmul+1,w
  5944  0EA5  1103               	clrz
  5945  0EA6  1803               	skipnc
  5946  0EA7  3E01               	addlw	1
  5947  0EA8  1903               	skipnz
  5948  0EA9  2EAB               	goto	u3371
  5949  0EAA  07E1               	addwf	___flmul@prod+1,f
  5950  0EAB                     u3371:
  5951  0EAB  0856               	movf	??___flmul+2,w
  5952  0EAC  1103               	clrz
  5953  0EAD  1803               	skipnc
  5954  0EAE  3E01               	addlw	1
  5955  0EAF  1903               	skipnz
  5956  0EB0  2EB2               	goto	u3372
  5957  0EB1  07E2               	addwf	___flmul@prod+2,f
  5958  0EB2                     u3372:
  5959  0EB2  0857               	movf	??___flmul+3,w
  5960  0EB3  1103               	clrz
  5961  0EB4  1803               	skipnc
  5962  0EB5  3E01               	addlw	1
  5963  0EB6  1903               	skipnz
  5964  0EB7  2EB9               	goto	u3373
  5965  0EB8  07E3               	addwf	___flmul@prod+3,f
  5966  0EB9                     u3373:
  5967  0EB9  084E               	movf	___flmul@b+2,w
  5968  0EBA  00D4               	movwf	??___flmul
  5969  0EBB  0854               	movf	??___flmul,w
  5970  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  5971  0EBD  0852               	movf	___flmul@a+2,w
  5972  0EBE  160A  118A  2242  120A  158A  	fcall	__Umul8_16
  5973  0EC3  0871               	movf	?__Umul8_16+1,w
  5974  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5975  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5976  0EC6  00E5               	movwf	___flmul@temp+1
  5977  0EC7  0870               	movf	?__Umul8_16,w
  5978  0EC8  00E4               	movwf	___flmul@temp
  5979  0EC9                     l2645:
  5980  0EC9  0864               	movf	___flmul@temp,w
  5981  0ECA  00D4               	movwf	??___flmul
  5982  0ECB  0865               	movf	___flmul@temp+1,w
  5983  0ECC  00D5               	movwf	??___flmul+1
  5984  0ECD  01D6               	clrf	??___flmul+2
  5985  0ECE  01D7               	clrf	??___flmul+3
  5986  0ECF  3008               	movlw	8
  5987  0ED0                     u3385:
  5988  0ED0  1003               	clrc
  5989  0ED1  0DD4               	rlf	??___flmul,f
  5990  0ED2  0DD5               	rlf	??___flmul+1,f
  5991  0ED3  0DD6               	rlf	??___flmul+2,f
  5992  0ED4  0DD7               	rlf	??___flmul+3,f
  5993  0ED5                     u3380:
  5994  0ED5  3EFF               	addlw	-1
  5995  0ED6  1D03               	skipz
  5996  0ED7  2ED0               	goto	u3385
  5997  0ED8  0854               	movf	??___flmul,w
  5998  0ED9  07E0               	addwf	___flmul@prod,f
  5999  0EDA  0855               	movf	??___flmul+1,w
  6000  0EDB  1103               	clrz
  6001  0EDC  1803               	skipnc
  6002  0EDD  3E01               	addlw	1
  6003  0EDE  1903               	skipnz
  6004  0EDF  2EE1               	goto	u3391
  6005  0EE0  07E1               	addwf	___flmul@prod+1,f
  6006  0EE1                     u3391:
  6007  0EE1  0856               	movf	??___flmul+2,w
  6008  0EE2  1103               	clrz
  6009  0EE3  1803               	skipnc
  6010  0EE4  3E01               	addlw	1
  6011  0EE5  1903               	skipnz
  6012  0EE6  2EE8               	goto	u3392
  6013  0EE7  07E2               	addwf	___flmul@prod+2,f
  6014  0EE8                     u3392:
  6015  0EE8  0857               	movf	??___flmul+3,w
  6016  0EE9  1103               	clrz
  6017  0EEA  1803               	skipnc
  6018  0EEB  3E01               	addlw	1
  6019  0EEC  1903               	skipnz
  6020  0EED  2EEF               	goto	u3393
  6021  0EEE  07E3               	addwf	___flmul@prod+3,f
  6022  0EEF                     u3393:
  6023  0EEF                     l2647:
  6024  0EEF  085A               	movf	___flmul@grs,w
  6025  0EF0  00D4               	movwf	??___flmul
  6026  0EF1  085B               	movf	___flmul@grs+1,w
  6027  0EF2  00D5               	movwf	??___flmul+1
  6028  0EF3  085C               	movf	___flmul@grs+2,w
  6029  0EF4  00D6               	movwf	??___flmul+2
  6030  0EF5  085D               	movf	___flmul@grs+3,w
  6031  0EF6  00D7               	movwf	??___flmul+3
  6032  0EF7  3018               	movlw	24
  6033  0EF8                     u3405:
  6034  0EF8  1003               	clrc
  6035  0EF9  0CD7               	rrf	??___flmul+3,f
  6036  0EFA  0CD6               	rrf	??___flmul+2,f
  6037  0EFB  0CD5               	rrf	??___flmul+1,f
  6038  0EFC  0CD4               	rrf	??___flmul,f
  6039  0EFD                     u3400:
  6040  0EFD  3EFF               	addlw	-1
  6041  0EFE  1D03               	skipz
  6042  0EFF  2EF8               	goto	u3405
  6043  0F00  0854               	movf	??___flmul,w
  6044  0F01  07E0               	addwf	___flmul@prod,f
  6045  0F02  0855               	movf	??___flmul+1,w
  6046  0F03  1103               	clrz
  6047  0F04  1803               	skipnc
  6048  0F05  3E01               	addlw	1
  6049  0F06  1903               	skipnz
  6050  0F07  2F09               	goto	u3411
  6051  0F08  07E1               	addwf	___flmul@prod+1,f
  6052  0F09                     u3411:
  6053  0F09  0856               	movf	??___flmul+2,w
  6054  0F0A  1103               	clrz
  6055  0F0B  1803               	skipnc
  6056  0F0C  3E01               	addlw	1
  6057  0F0D  1903               	skipnz
  6058  0F0E  2F10               	goto	u3412
  6059  0F0F  07E2               	addwf	___flmul@prod+2,f
  6060  0F10                     u3412:
  6061  0F10  0857               	movf	??___flmul+3,w
  6062  0F11  1103               	clrz
  6063  0F12  1803               	skipnc
  6064  0F13  3E01               	addlw	1
  6065  0F14  1903               	skipnz
  6066  0F15  2F17               	goto	u3413
  6067  0F16  07E3               	addwf	___flmul@prod+3,f
  6068  0F17                     u3413:
  6069  0F17                     l2649:
  6070  0F17  3008               	movlw	8
  6071  0F18  00D4               	movwf	??___flmul
  6072  0F19                     u3425:
  6073  0F19  1003               	clrc
  6074  0F1A  0DDA               	rlf	___flmul@grs,f
  6075  0F1B  0DDB               	rlf	___flmul@grs+1,f
  6076  0F1C  0DDC               	rlf	___flmul@grs+2,f
  6077  0F1D  0DDD               	rlf	___flmul@grs+3,f
  6078  0F1E  0BD4               	decfsz	??___flmul,f
  6079  0F1F  2F19               	goto	u3425
  6080  0F20                     l2651:
