

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  4140  1363  00F0               	movwf	___fladd@b
  4141  1364  0835               	movf	___flsub@a+3,w
  4142  1365  00F7               	movwf	___fladd@a+3
  4143  1366  0834               	movf	___flsub@a+2,w
  4144  1367  00F6               	movwf	___fladd@a+2
  4145  1368  0833               	movf	___flsub@a+1,w
  4146  1369  00F5               	movwf	___fladd@a+1
  4147  136A  0832               	movf	___flsub@a,w
  4148  136B  00F4               	movwf	___fladd@a
  4149  136C  120A  158A  226B  160A  118A  	fcall	___fladd
  4150  1371  0873               	movf	?___fladd+3,w
  4151  1372  1283               	bcf	3,5	;RP0=0, select bank0
  4152  1373  1303               	bcf	3,6	;RP1=0, select bank0
  4153  1374  00B5               	movwf	?___flsub+3
  4154  1375  0872               	movf	?___fladd+2,w
  4155  1376  00B4               	movwf	?___flsub+2
  4156  1377  0871               	movf	?___fladd+1,w
  4157  1378  00B3               	movwf	?___flsub+1
  4158  1379  0870               	movf	?___fladd,w
  4159  137A  00B2               	movwf	?___flsub
  4160  137B                     l700:
  4161  137B  0008               	return
  4162  137C                     __end_of___flsub:
  4163                           
  4164                           	psect	text8
  4165  0A6B                     __ptext8:	
  4166 ;; *************** function ___fladd *****************
  4167 ;; Defined at:
  4168 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;  b               4    0[COMMON] long 
  4171 ;;  a               4    4[COMMON] long 
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;  grs             1   11[COMMON] unsigned char 
  4174 ;;  bexp            1   10[COMMON] unsigned char 
  4175 ;;  aexp            1    9[COMMON] unsigned char 
  4176 ;;  signs           1    8[COMMON] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  4    0[COMMON] unsigned char 
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0, btemp+1
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4186 ;;      Params:         8       0       0       0       0
  4187 ;;      Locals:         4       0       0       0       0
  4188 ;;      Temps:          0       8       0       0       0
  4189 ;;      Totals:        12       8       0       0       0
  4190 ;;Total ram usage:       20 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;;		___flsub
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function ___fladd
  4202  0A6B                     ___fladd:
  4203  0A6B                     l2025:	
  4204                           ;incstack = 0
  4205                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4206                           
  4207  0A6B  0873               	movf	___fladd@b+3,w
  4208  0A6C  3980               	andlw	128
  4209  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  4210  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  4211  0A6F  00A0               	movwf	??___fladd
  4212  0A70  0820               	movf	??___fladd,w
  4213  0A71  00F8               	movwf	___fladd@signs
  4214  0A72                     l2027:
  4215  0A72  0873               	movf	___fladd@b+3,w
  4216  0A73  00A0               	movwf	??___fladd
  4217  0A74  0720               	addwf	??___fladd,w
  4218  0A75  00A1               	movwf	??___fladd+1
  4219  0A76  0821               	movf	??___fladd+1,w
  4220  0A77  00FA               	movwf	___fladd@bexp
  4221  0A78                     l2029:
  4222  0A78  1FF2               	btfss	___fladd@b+2,7
  4223  0A79  2A7B               	goto	u2001
  4224  0A7A  2A7C               	goto	u2000
  4225  0A7B                     u2001:
  4226  0A7B  2A7D               	goto	l2033
  4227  0A7C                     u2000:
  4228  0A7C                     l2031:
  4229  0A7C  147A               	bsf	___fladd@bexp,0
  4230  0A7D                     l2033:
  4231  0A7D  087A               	movf	___fladd@bexp,w
  4232  0A7E  1903               	btfsc	3,2
  4233  0A7F  2A81               	goto	u2011
  4234  0A80  2A82               	goto	u2010
  4235  0A81                     u2011:
  4236  0A81  2A92               	goto	l2043
  4237  0A82                     u2010:
  4238  0A82                     l2035:
  4239  0A82  0A7A               	incf	___fladd@bexp,w
  4240  0A83  1D03               	btfss	3,2
  4241  0A84  2A86               	goto	u2021
  4242  0A85  2A87               	goto	u2020
  4243  0A86                     u2021:
  4244  0A86  2A8F               	goto	l2039
  4245  0A87                     u2020:
  4246  0A87                     l2037:
  4247  0A87  3000               	movlw	0
  4248  0A88  00F3               	movwf	___fladd@b+3
  4249  0A89  3000               	movlw	0
  4250  0A8A  00F2               	movwf	___fladd@b+2
  4251  0A8B  3000               	movlw	0
  4252  0A8C  00F1               	movwf	___fladd@b+1
  4253  0A8D  3000               	movlw	0
  4254  0A8E  00F0               	movwf	___fladd@b
  4255  0A8F                     l2039:
  4256  0A8F  17F2               	bsf	___fladd@b+2,7
  4257  0A90                     l2041:
  4258  0A90  01F3               	clrf	___fladd@b+3
  4259  0A91  2A9A               	goto	l2045
  4260  0A92                     l2043:
  4261  0A92  3000               	movlw	0
  4262  0A93  00F3               	movwf	___fladd@b+3
  4263  0A94  3000               	movlw	0
  4264  0A95  00F2               	movwf	___fladd@b+2
  4265  0A96  3000               	movlw	0
  4266  0A97  00F1               	movwf	___fladd@b+1
  4267  0A98  3000               	movlw	0
  4268  0A99  00F0               	movwf	___fladd@b
  4269  0A9A                     l2045:
  4270  0A9A  0877               	movf	___fladd@a+3,w
  4271  0A9B  3980               	andlw	128
  4272  0A9C  00A0               	movwf	??___fladd
  4273  0A9D  0820               	movf	??___fladd,w
  4274  0A9E  00F9               	movwf	___fladd@aexp
  4275  0A9F                     l2047:
  4276  0A9F  0879               	movf	___fladd@aexp,w
  4277  0AA0  0678               	xorwf	___fladd@signs,w
  4278  0AA1  1903               	skipnz
  4279  0AA2  2AA4               	goto	u2031
  4280  0AA3  2AA5               	goto	u2030
  4281  0AA4                     u2031:
  4282  0AA4  2AA6               	goto	l2051
  4283  0AA5                     u2030:
  4284  0AA5                     l2049:
  4285  0AA5  1778               	bsf	___fladd@signs,6
  4286  0AA6                     l2051:
  4287  0AA6  0877               	movf	___fladd@a+3,w
  4288  0AA7  00A0               	movwf	??___fladd
  4289  0AA8  0720               	addwf	??___fladd,w
  4290  0AA9  00A1               	movwf	??___fladd+1
  4291  0AAA  0821               	movf	??___fladd+1,w
  4292  0AAB  00F9               	movwf	___fladd@aexp
  4293  0AAC                     l2053:
  4294  0AAC  1FF6               	btfss	___fladd@a+2,7
  4295  0AAD  2AAF               	goto	u2041
  4296  0AAE  2AB0               	goto	u2040
  4297  0AAF                     u2041:
  4298  0AAF  2AB1               	goto	l2057
  4299  0AB0                     u2040:
  4300  0AB0                     l2055:
  4301  0AB0  1479               	bsf	___fladd@aexp,0
  4302  0AB1                     l2057:
  4303  0AB1  0879               	movf	___fladd@aexp,w
  4304  0AB2  1903               	btfsc	3,2
  4305  0AB3  2AB5               	goto	u2051
  4306  0AB4  2AB6               	goto	u2050
  4307  0AB5                     u2051:
  4308  0AB5  2AC6               	goto	l2067
  4309  0AB6                     u2050:
  4310  0AB6                     l2059:
  4311  0AB6  0A79               	incf	___fladd@aexp,w
  4312  0AB7  1D03               	btfss	3,2
  4313  0AB8  2ABA               	goto	u2061
  4314  0AB9  2ABB               	goto	u2060
  4315  0ABA                     u2061:
  4316  0ABA  2AC3               	goto	l2063
  4317  0ABB                     u2060:
  4318  0ABB                     l2061:
  4319  0ABB  3000               	movlw	0
  4320  0ABC  00F7               	movwf	___fladd@a+3
  4321  0ABD  3000               	movlw	0
  4322  0ABE  00F6               	movwf	___fladd@a+2
  4323  0ABF  3000               	movlw	0
  4324  0AC0  00F5               	movwf	___fladd@a+1
  4325  0AC1  3000               	movlw	0
  4326  0AC2  00F4               	movwf	___fladd@a
  4327  0AC3                     l2063:
  4328  0AC3  17F6               	bsf	___fladd@a+2,7
  4329  0AC4                     l2065:
  4330  0AC4  01F7               	clrf	___fladd@a+3
  4331  0AC5  2ACE               	goto	l654
  4332  0AC6                     l2067:
  4333  0AC6  3000               	movlw	0
  4334  0AC7  00F7               	movwf	___fladd@a+3
  4335  0AC8  3000               	movlw	0
  4336  0AC9  00F6               	movwf	___fladd@a+2
  4337  0ACA  3000               	movlw	0
  4338  0ACB  00F5               	movwf	___fladd@a+1
  4339  0ACC  3000               	movlw	0
  4340  0ACD  00F4               	movwf	___fladd@a
  4341  0ACE                     l654:
  4342  0ACE  087A               	movf	___fladd@bexp,w
  4343  0ACF  0279               	subwf	___fladd@aexp,w
  4344  0AD0  1803               	skipnc
  4345  0AD1  2AD3               	goto	u2071
  4346  0AD2  2AD4               	goto	u2070
  4347  0AD3                     u2071:
  4348  0AD3  2B18               	goto	l2103
  4349  0AD4                     u2070:
  4350  0AD4                     l2069:
  4351  0AD4  1F78               	btfss	___fladd@signs,6
  4352  0AD5  2AD7               	goto	u2081
  4353  0AD6  2AD8               	goto	u2080
  4354  0AD7                     u2081:
  4355  0AD7  2ADC               	goto	l2073
  4356  0AD8                     u2080:
  4357  0AD8                     l2071:
  4358  0AD8  3080               	movlw	128
  4359  0AD9  00A0               	movwf	??___fladd
  4360  0ADA  0820               	movf	??___fladd,w
  4361  0ADB  06F8               	xorwf	___fladd@signs,f
  4362  0ADC                     l2073:
  4363  0ADC  087A               	movf	___fladd@bexp,w
  4364  0ADD  00A0               	movwf	??___fladd
  4365  0ADE  0820               	movf	??___fladd,w
  4366  0ADF  00FB               	movwf	___fladd@grs
  4367  0AE0                     l2075:
  4368  0AE0  0879               	movf	___fladd@aexp,w
  4369  0AE1  00A0               	movwf	??___fladd
  4370  0AE2  0820               	movf	??___fladd,w
  4371  0AE3  00FA               	movwf	___fladd@bexp
  4372  0AE4                     l2077:
  4373  0AE4  087B               	movf	___fladd@grs,w
  4374  0AE5  00A0               	movwf	??___fladd
  4375  0AE6  0820               	movf	??___fladd,w
  4376  0AE7  00F9               	movwf	___fladd@aexp
  4377  0AE8                     l2079:
  4378  0AE8  0870               	movf	___fladd@b,w
  4379  0AE9  00A0               	movwf	??___fladd
  4380  0AEA  0820               	movf	??___fladd,w
  4381  0AEB  00FB               	movwf	___fladd@grs
  4382  0AEC                     l2081:
  4383  0AEC  0874               	movf	___fladd@a,w
  4384  0AED  00A0               	movwf	??___fladd
  4385  0AEE  0820               	movf	??___fladd,w
  4386  0AEF  00F0               	movwf	___fladd@b
  4387  0AF0                     l2083:
  4388  0AF0  087B               	movf	___fladd@grs,w
  4389  0AF1  00A0               	movwf	??___fladd
  4390  0AF2  0820               	movf	??___fladd,w
  4391  0AF3  00F4               	movwf	___fladd@a
  4392  0AF4                     l2085:
  4393  0AF4  0871               	movf	___fladd@b+1,w
  4394  0AF5  00A0               	movwf	??___fladd
  4395  0AF6  0820               	movf	??___fladd,w
  4396  0AF7  00FB               	movwf	___fladd@grs
  4397  0AF8                     l2087:
  4398  0AF8  0875               	movf	___fladd@a+1,w
  4399  0AF9  00A0               	movwf	??___fladd
  4400  0AFA  0820               	movf	??___fladd,w
  4401  0AFB  00F1               	movwf	___fladd@b+1
  4402  0AFC                     l2089:
  4403  0AFC  087B               	movf	___fladd@grs,w
  4404  0AFD  00A0               	movwf	??___fladd
  4405  0AFE  0820               	movf	??___fladd,w
  4406  0AFF  00F5               	movwf	___fladd@a+1
  4407  0B00                     l2091:
  4408  0B00  0872               	movf	___fladd@b+2,w
  4409  0B01  00A0               	movwf	??___fladd
  4410  0B02  0820               	movf	??___fladd,w
  4411  0B03  00FB               	movwf	___fladd@grs
  4412  0B04                     l2093:
  4413  0B04  0876               	movf	___fladd@a+2,w
  4414  0B05  00A0               	movwf	??___fladd
  4415  0B06  0820               	movf	??___fladd,w
  4416  0B07  00F2               	movwf	___fladd@b+2
  4417  0B08                     l2095:
  4418  0B08  087B               	movf	___fladd@grs,w
  4419  0B09  00A0               	movwf	??___fladd
  4420  0B0A  0820               	movf	??___fladd,w
  4421  0B0B  00F6               	movwf	___fladd@a+2
  4422  0B0C                     l2097:
  4423  0B0C  0873               	movf	___fladd@b+3,w
  4424  0B0D  00A0               	movwf	??___fladd
  4425  0B0E  0820               	movf	??___fladd,w
  4426  0B0F  00FB               	movwf	___fladd@grs
  4427  0B10                     l2099:
  4428  0B10  0877               	movf	___fladd@a+3,w
  4429  0B11  00A0               	movwf	??___fladd
  4430  0B12  0820               	movf	??___fladd,w
  4431  0B13  00F3               	movwf	___fladd@b+3
  4432  0B14                     l2101:
  4433  0B14  087B               	movf	___fladd@grs,w
  4434  0B15  00A0               	movwf	??___fladd
  4435  0B16  0820               	movf	??___fladd,w
  4436  0B17  00F7               	movwf	___fladd@a+3
  4437  0B18                     l2103:
  4438  0B18  01FB               	clrf	___fladd@grs
  4439  0B19                     l2105:
  4440  0B19  0879               	movf	___fladd@aexp,w
  4441  0B1A  00A0               	movwf	??___fladd
  4442  0B1B  01A1               	clrf	??___fladd+1
  4443  0B1C  0821               	movf	??___fladd+1,w
  4444  0B1D  00A3               	movwf	??___fladd+3
  4445  0B1E  087A               	movf	___fladd@bexp,w
  4446  0B1F  0220               	subwf	??___fladd,w
  4447  0B20  00A2               	movwf	??___fladd+2
  4448  0B21  1C03               	skipc
  4449  0B22  03A3               	decf	??___fladd+3,f
  4450  0B23  0823               	movf	??___fladd+3,w
  4451  0B24  3A80               	xorlw	128
  4452  0B25  00FF               	movwf	btemp+1
  4453  0B26  3080               	movlw	128
  4454  0B27  027F               	subwf	btemp+1,w
  4455  0B28  1D03               	skipz
  4456  0B29  2B2C               	goto	u2095
  4457  0B2A  301A               	movlw	26
  4458  0B2B  0222               	subwf	??___fladd+2,w
  4459  0B2C                     u2095:
  4460  0B2C  1C03               	skipc
  4461  0B2D  2B2F               	goto	u2091
  4462  0B2E  2B30               	goto	u2090
  4463  0B2F                     u2091:
  4464  0B2F  2B71               	goto	l2121
  4465  0B30                     u2090:
  4466  0B30                     l2107:
  4467  0B30  0873               	movf	___fladd@b+3,w
  4468  0B31  0472               	iorwf	___fladd@b+2,w
  4469  0B32  0471               	iorwf	___fladd@b+1,w
  4470  0B33  0470               	iorwf	___fladd@b,w
  4471  0B34  1D03               	skipz
  4472  0B35  2B37               	goto	u2101
  4473  0B36  2B39               	goto	u2100
  4474  0B37                     u2101:
  4475  0B37  3001               	movlw	1
  4476  0B38  2B3A               	goto	u2110
  4477  0B39                     u2100:
  4478  0B39  3000               	movlw	0
  4479  0B3A                     u2110:
  4480  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  4481  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  4482  0B3C  00A0               	movwf	??___fladd
  4483  0B3D  0820               	movf	??___fladd,w
  4484  0B3E  00FB               	movwf	___fladd@grs
  4485  0B3F  3000               	movlw	0
  4486  0B40  00F3               	movwf	___fladd@b+3
  4487  0B41  3000               	movlw	0
  4488  0B42  00F2               	movwf	___fladd@b+2
  4489  0B43  3000               	movlw	0
  4490  0B44  00F1               	movwf	___fladd@b+1
  4491  0B45  3000               	movlw	0
  4492  0B46  00F0               	movwf	___fladd@b
  4493  0B47  0879               	movf	___fladd@aexp,w
  4494  0B48  00A0               	movwf	??___fladd
  4495  0B49  0820               	movf	??___fladd,w
  4496  0B4A  00FA               	movwf	___fladd@bexp
  4497  0B4B  2B77               	goto	l658
  4498  0B4C                     l660:
  4499  0B4C  1C7B               	btfss	___fladd@grs,0
  4500  0B4D  2B4F               	goto	u2121
  4501  0B4E  2B50               	goto	u2120
  4502  0B4F                     u2121:
  4503  0B4F  2B5B               	goto	l2111
  4504  0B50                     u2120:
  4505  0B50                     l2109:
  4506  0B50  087B               	movf	___fladd@grs,w
  4507  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  4508  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  4509  0B53  00A0               	movwf	??___fladd
  4510  0B54  1003               	clrc
  4511  0B55  0C20               	rrf	??___fladd,w
  4512  0B56  3801               	iorlw	1
  4513  0B57  00A1               	movwf	??___fladd+1
  4514  0B58  0821               	movf	??___fladd+1,w
  4515  0B59  00FB               	movwf	___fladd@grs
  4516  0B5A  2B5D               	goto	l2113
  4517  0B5B                     l2111:
  4518  0B5B  1003               	clrc
  4519  0B5C  0CFB               	rrf	___fladd@grs,f
  4520  0B5D                     l2113:
  4521  0B5D  1C70               	btfss	___fladd@b,0
  4522  0B5E  2B60               	goto	u2131
  4523  0B5F  2B61               	goto	u2130
  4524  0B60                     u2131:
  4525  0B60  2B62               	goto	l2117
  4526  0B61                     u2130:
  4527  0B61                     l2115:
  4528  0B61  17FB               	bsf	___fladd@grs,7
  4529  0B62                     l2117:
  4530  0B62  3001               	movlw	1
  4531  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  4532  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  4533  0B65  00A0               	movwf	??___fladd
  4534  0B66                     u2145:
  4535  0B66  0D73               	rlf	___fladd@b+3,w
  4536  0B67  0CF3               	rrf	___fladd@b+3,f
  4537  0B68  0CF2               	rrf	___fladd@b+2,f
  4538  0B69  0CF1               	rrf	___fladd@b+1,f
  4539  0B6A  0CF0               	rrf	___fladd@b,f
  4540  0B6B  0BA0               	decfsz	??___fladd& (0+127),f
  4541  0B6C  2B66               	goto	u2145
  4542  0B6D                     l2119:
  4543  0B6D  3001               	movlw	1
  4544  0B6E  00A0               	movwf	??___fladd
  4545  0B6F  0820               	movf	??___fladd,w
  4546  0B70  07FA               	addwf	___fladd@bexp,f
  4547  0B71                     l2121:
  4548  0B71  0879               	movf	___fladd@aexp,w
  4549  0B72  027A               	subwf	___fladd@bexp,w
  4550  0B73  1C03               	skipc
  4551  0B74  2B76               	goto	u2151
  4552  0B75  2B77               	goto	u2150
  4553  0B76                     u2151:
  4554  0B76  2B4C               	goto	l660
  4555  0B77                     u2150:
  4556  0B77                     l658:
  4557  0B77  1B78               	btfsc	___fladd@signs,6
  4558  0B78  2B7A               	goto	u2161
  4559  0B79  2B7B               	goto	u2160
  4560  0B7A                     u2161:
  4561  0B7A  2BCA               	goto	l2147
  4562  0B7B                     u2160:
  4563  0B7B                     l2123:
  4564  0B7B  087A               	movf	___fladd@bexp,w
  4565  0B7C  1D03               	btfss	3,2
  4566  0B7D  2B7F               	goto	u2171
  4567  0B7E  2B80               	goto	u2170
  4568  0B7F                     u2171:
  4569  0B7F  2B89               	goto	l2129
  4570  0B80                     u2170:
  4571  0B80                     l2125:
  4572  0B80  3000               	movlw	0
  4573  0B81  00F3               	movwf	?___fladd+3
  4574  0B82  3000               	movlw	0
  4575  0B83  00F2               	movwf	?___fladd+2
  4576  0B84  3000               	movlw	0
  4577  0B85  00F1               	movwf	?___fladd+1
  4578  0B86  3000               	movlw	0
  4579  0B87  00F0               	movwf	?___fladd
  4580  0B88  2D02               	goto	l667
  4581  0B89                     l2129:
  4582  0B89  0874               	movf	___fladd@a,w
  4583  0B8A  07F0               	addwf	___fladd@b,f
  4584  0B8B  0875               	movf	___fladd@a+1,w
  4585  0B8C  1103               	clrz
  4586  0B8D  1803               	skipnc
  4587  0B8E  3E01               	addlw	1
  4588  0B8F  1903               	skipnz
  4589  0B90  2B92               	goto	u2181
  4590  0B91  07F1               	addwf	___fladd@b+1,f
  4591  0B92                     u2181:
  4592  0B92  0876               	movf	___fladd@a+2,w
  4593  0B93  1103               	clrz
  4594  0B94  1803               	skipnc
  4595  0B95  3E01               	addlw	1
  4596  0B96  1903               	skipnz
  4597  0B97  2B99               	goto	u2182
  4598  0B98  07F2               	addwf	___fladd@b+2,f
  4599  0B99                     u2182:
  4600  0B99  0877               	movf	___fladd@a+3,w
  4601  0B9A  1103               	clrz
  4602  0B9B  1803               	skipnc
  4603  0B9C  3E01               	addlw	1
  4604  0B9D  1903               	skipnz
  4605  0B9E  2BA0               	goto	u2183
  4606  0B9F  07F3               	addwf	___fladd@b+3,f
  4607  0BA0                     u2183:
  4608  0BA0                     l2131:
  4609  0BA0  1C73               	btfss	___fladd@b+3,0
  4610  0BA1  2BA3               	goto	u2191
  4611  0BA2  2BA4               	goto	u2190
  4612  0BA3                     u2191:
  4613  0BA3  2C82               	goto	l2181
  4614  0BA4                     u2190:
  4615  0BA4                     l2133:
  4616  0BA4  1C7B               	btfss	___fladd@grs,0
  4617  0BA5  2BA7               	goto	u2201
  4618  0BA6  2BA8               	goto	u2200
  4619  0BA7                     u2201:
  4620  0BA7  2BB3               	goto	l2137
  4621  0BA8                     u2200:
  4622  0BA8                     l2135:
  4623  0BA8  087B               	movf	___fladd@grs,w
  4624  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  4625  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  4626  0BAB  00A0               	movwf	??___fladd
  4627  0BAC  1003               	clrc
  4628  0BAD  0C20               	rrf	??___fladd,w
  4629  0BAE  3801               	iorlw	1
  4630  0BAF  00A1               	movwf	??___fladd+1
  4631  0BB0  0821               	movf	??___fladd+1,w
  4632  0BB1  00FB               	movwf	___fladd@grs
  4633  0BB2  2BB5               	goto	l2139
  4634  0BB3                     l2137:
  4635  0BB3  1003               	clrc
  4636  0BB4  0CFB               	rrf	___fladd@grs,f
  4637  0BB5                     l2139:
  4638  0BB5  1C70               	btfss	___fladd@b,0
  4639  0BB6  2BB8               	goto	u2211
  4640  0BB7  2BB9               	goto	u2210
  4641  0BB8                     u2211:
  4642  0BB8  2BBA               	goto	l2143
  4643  0BB9                     u2210:
  4644  0BB9                     l2141:
  4645  0BB9  17FB               	bsf	___fladd@grs,7
  4646  0BBA                     l2143:
  4647  0BBA  3001               	movlw	1
  4648  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  4649  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  4650  0BBD  00A0               	movwf	??___fladd
  4651  0BBE                     u2225:
  4652  0BBE  0D73               	rlf	___fladd@b+3,w
  4653  0BBF  0CF3               	rrf	___fladd@b+3,f
  4654  0BC0  0CF2               	rrf	___fladd@b+2,f
  4655  0BC1  0CF1               	rrf	___fladd@b+1,f
  4656  0BC2  0CF0               	rrf	___fladd@b,f
  4657  0BC3  0BA0               	decfsz	??___fladd& (0+127),f
  4658  0BC4  2BBE               	goto	u2225
  4659  0BC5                     l2145:
  4660  0BC5  3001               	movlw	1
  4661  0BC6  00A0               	movwf	??___fladd
  4662  0BC7  0820               	movf	??___fladd,w
  4663  0BC8  07FA               	addwf	___fladd@bexp,f
  4664  0BC9  2C82               	goto	l2181
  4665  0BCA                     l2147:
  4666  0BCA  0873               	movf	___fladd@b+3,w
  4667  0BCB  3A80               	xorlw	128
  4668  0BCC  00FF               	movwf	btemp+1
  4669  0BCD  0877               	movf	___fladd@a+3,w
  4670  0BCE  3A80               	xorlw	128
  4671  0BCF  027F               	subwf	btemp+1,w
  4672  0BD0  1D03               	skipz
  4673  0BD1  2BDC               	goto	u2233
  4674  0BD2  0876               	movf	___fladd@a+2,w
  4675  0BD3  0272               	subwf	___fladd@b+2,w
  4676  0BD4  1D03               	skipz
  4677  0BD5  2BDC               	goto	u2233
  4678  0BD6  0875               	movf	___fladd@a+1,w
  4679  0BD7  0271               	subwf	___fladd@b+1,w
  4680  0BD8  1D03               	skipz
  4681  0BD9  2BDC               	goto	u2233
  4682  0BDA  0874               	movf	___fladd@a,w
  4683  0BDB  0270               	subwf	___fladd@b,w
  4684  0BDC                     u2233:
  4685  0BDC  1803               	skipnc
  4686  0BDD  2BDF               	goto	u2231
  4687  0BDE  2BE0               	goto	u2230
  4688  0BDF                     u2231:
  4689  0BDF  2C3A               	goto	l2157
  4690  0BE0                     u2230:
  4691  0BE0                     l2149:
  4692  0BE0  30FF               	movlw	255
  4693  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  4694  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  4695  0BE3  00A0               	movwf	??___fladd
  4696  0BE4  30FF               	movlw	255
  4697  0BE5  00A1               	movwf	??___fladd+1
  4698  0BE6  30FF               	movlw	255
  4699  0BE7  00A2               	movwf	??___fladd+2
  4700  0BE8  30FF               	movlw	255
  4701  0BE9  00A3               	movwf	??___fladd+3
  4702  0BEA  0874               	movf	___fladd@a,w
  4703  0BEB  00A4               	movwf	??___fladd+4
  4704  0BEC  0875               	movf	___fladd@a+1,w
  4705  0BED  00A5               	movwf	??___fladd+5
  4706  0BEE  0876               	movf	___fladd@a+2,w
  4707  0BEF  00A6               	movwf	??___fladd+6
  4708  0BF0  0877               	movf	___fladd@a+3,w
  4709  0BF1  00A7               	movwf	??___fladd+7
  4710  0BF2  0870               	movf	___fladd@b,w
  4711  0BF3  02A4               	subwf	??___fladd+4,f
  4712  0BF4  0871               	movf	___fladd@b+1,w
  4713  0BF5  1C03               	skipc
  4714  0BF6  0F71               	incfsz	___fladd@b+1,w
  4715  0BF7  2BF9               	goto	u2241
  4716  0BF8  2BFA               	goto	u2242
  4717  0BF9                     u2241:
  4718  0BF9  02A5               	subwf	??___fladd+5,f
  4719  0BFA                     u2242:
  4720  0BFA  0872               	movf	___fladd@b+2,w
  4721  0BFB  1C03               	skipc
  4722  0BFC  0F72               	incfsz	___fladd@b+2,w
  4723  0BFD  2BFF               	goto	u2243
